articleLink,imageLink,tag,confidence
http://www.latimes.com/entertainment/tv/la-et-st-romanoffs-review-amazon-20181012-story.html,https://www.latimes.com/resizer/1kSc1mUFSWgUhMhPmfdM9fcEm_A=/1200x0/arc-anglerfish-arc2-prod-tronc.s3.amazonaws.com/public/LFTO4AHTEJEE7GVQOZYTZENLRA.jpg,indoor,0.9856999516487122
http://www.latimes.com/entertainment/tv/la-et-st-romanoffs-review-amazon-20181012-story.html,https://www.latimes.com/resizer/1kSc1mUFSWgUhMhPmfdM9fcEm_A=/1200x0/arc-anglerfish-arc2-prod-tronc.s3.amazonaws.com/public/LFTO4AHTEJEE7GVQOZYTZENLRA.jpg,curtain,0.8840101361274719
https://www.msn.com/en-us/news/politics/if-amazon-can-raise-the-minimum-wage-why-can-e2-80-99t-congress/ar-BBOgXkq,https://cdn.images2.rollcall.com/image/27cf5635a9671932facf9eaaf28bb860456d2c0d8fa9d892971ca7752284a2a3f694222a45edf4131ed6bf50844a038a/author/2018/10/GettyImages-954323434.jpg,person,0.957714855670929
https://www.msn.com/en-us/news/politics/if-amazon-can-raise-the-minimum-wage-why-can-e2-80-99t-congress/ar-BBOgXkq,https://cdn.images2.rollcall.com/image/27cf5635a9671932facf9eaaf28bb860456d2c0d8fa9d892971ca7752284a2a3f694222a45edf4131ed6bf50844a038a/author/2018/10/GettyImages-954323434.jpg,indoor,0.8877233266830444
https://www.imangoss.net/2018/10/popular-apple-airpod-alternative-is-discounted-to-25-on-amazon/,https://www.imangoss.net/wp-content/uploads/2018/10/Intcrown-wireless-earbuds-amazon-696x696.jpg,black,0.820199728012085
https://www.themarketsdaily.com/2018/10/12/amazon-com-inc-amzn-stake-raised-by-dock-street-asset-management-inc.html,https://www.marketbeat.com/scripts/SECFilingChart.ashx?Prefix=NASDAQ&Symbol=AMZN,screenshot,0.6335121989250183
https://beebom.com/amazon-great-indian-festival-best-gaming-mice-deals-october-12/,https://i0.wp.com/beebom.com/wp-content/uploads/2018/10/4.-SteelSeries-Rival-110-62466-Optical-Gaming-Mouse.jpg?resize=640%2C382&ssl=1,helmet,0.46415257453918457
https://www.timeslifestyle.net/20181012/flipkart-and-amazons-festival-sale-offering-smartphones-with-great-discounts/,https://www.timeslifestyle.net/wp-content/uploads/2018/10/onenew-396525926_6-640x294.jpg,electronics,0.8195331692695618
https://www.timeslifestyle.net/20181012/flipkart-and-amazons-festival-sale-offering-smartphones-with-great-discounts/,https://www.timeslifestyle.net/wp-content/uploads/2018/10/onenew-396525926_6-640x294.jpg,display,0.29436394572257996
https://www.timeslifestyle.net/20181012/flipkart-and-amazons-festival-sale-offering-smartphones-with-great-discounts/,https://www.timeslifestyle.net/wp-content/uploads/2018/10/onenew-396525926_6-640x294.jpg,screenshot,0.20765694975852966
https://uproxx.com/tv/whats-on-tonight-the-romanoffs-amazon/,https://uproxx.files.wordpress.com/2018/10/181010-romanoffs-jpg.jpg?quality=95&w=650,person,0.9990056157112122
https://uproxx.com/tv/whats-on-tonight-the-romanoffs-amazon/,https://uproxx.files.wordpress.com/2018/10/181010-romanoffs-jpg.jpg?quality=95&w=650,building,0.9909194707870483
https://uproxx.com/tv/whats-on-tonight-the-romanoffs-amazon/,https://uproxx.files.wordpress.com/2018/10/181010-romanoffs-jpg.jpg?quality=95&w=650,man,0.976593017578125
https://uproxx.com/tv/whats-on-tonight-the-romanoffs-amazon/,https://uproxx.files.wordpress.com/2018/10/181010-romanoffs-jpg.jpg?quality=95&w=650,outdoor,0.9486664533615112
https://uproxx.com/tv/whats-on-tonight-the-romanoffs-amazon/,https://uproxx.files.wordpress.com/2018/10/181010-romanoffs-jpg.jpg?quality=95&w=650,standing,0.7532428503036499
https://uproxx.com/tv/whats-on-tonight-the-romanoffs-amazon/,https://uproxx.files.wordpress.com/2018/10/181010-romanoffs-jpg.jpg?quality=95&w=650,posing,0.4040803611278534
http://www.businessofapps.com/pocket-to-add-amazon-alexa-skill-following-app-redesign/,http://www.businessofapps.com/wp-content/uploads/2018/10/pocket-redesign.jpeg,different,0.43319201469421387
https://www.msn.com/en-gb/entertainment/tv/blake-lively-eyeing-tv-return-for-secret-amazon-series/ar-BBOgbz0,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOgbyX.img?h=315&w=600&m=6&q=60&o=t&l=f&f=jpg&x=473&y=297,person,0.9763758182525635
https://www.msn.com/en-gb/entertainment/tv/blake-lively-eyeing-tv-return-for-secret-amazon-series/ar-BBOgbz0,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOgbyX.img?h=315&w=600&m=6&q=60&o=t&l=f&f=jpg&x=473&y=297,clothing,0.9753502607345581
https://www.msn.com/en-gb/entertainment/tv/blake-lively-eyeing-tv-return-for-secret-amazon-series/ar-BBOgbz0,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOgbyX.img?h=315&w=600&m=6&q=60&o=t&l=f&f=jpg&x=473&y=297,wearing,0.7986357808113098
https://www.msn.com/en-gb/entertainment/tv/blake-lively-eyeing-tv-return-for-secret-amazon-series/ar-BBOgbz0,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOgbyX.img?h=315&w=600&m=6&q=60&o=t&l=f&f=jpg&x=473&y=297,sign,0.7564496994018555
https://www.msn.com/en-gb/entertainment/tv/blake-lively-eyeing-tv-return-for-secret-amazon-series/ar-BBOgbz0,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOgbyX.img?h=315&w=600&m=6&q=60&o=t&l=f&f=jpg&x=473&y=297,posing,0.728887677192688
https://www.msn.com/en-gb/entertainment/tv/blake-lively-eyeing-tv-return-for-secret-amazon-series/ar-BBOgbz0,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOgbyX.img?h=315&w=600&m=6&q=60&o=t&l=f&f=jpg&x=473&y=297,dressed,0.33771753311157227
https://www.cpcstrategy.com/blog/2018/10/amazon-holiday-calendar/,https://cdn-blog.cpcstrategy.com/wp-content/uploads/2018/10/11071538/EXHIBITION-40.png,tree,0.9930612444877625
https://www.cpcstrategy.com/blog/2018/10/amazon-holiday-calendar/,https://cdn-blog.cpcstrategy.com/wp-content/uploads/2018/10/11071538/EXHIBITION-40.png,red,0.9708230495452881
https://www.bizjournals.com/seattle/news/2018/10/12/facebook-amazon-google-bellevue-kirkland-redmond.html,https://media.bizj.us/view/img/11088376/webcrecover*1200xx4650-2616-0-353.png,outdoor,0.9905194044113159
https://www.bizjournals.com/seattle/news/2018/10/12/facebook-amazon-google-bellevue-kirkland-redmond.html,https://media.bizj.us/view/img/11088376/webcrecover*1200xx4650-2616-0-353.png,sky,0.9819172024726868
https://www.bizjournals.com/seattle/news/2018/10/12/facebook-amazon-google-bellevue-kirkland-redmond.html,https://media.bizj.us/view/img/11088376/webcrecover*1200xx4650-2616-0-353.png,water,0.9640267491340637
https://www.bizjournals.com/seattle/news/2018/10/12/facebook-amazon-google-bellevue-kirkland-redmond.html,https://media.bizj.us/view/img/11088376/webcrecover*1200xx4650-2616-0-353.png,nature,0.7844353914260864
https://www.cpcstrategy.com/blog/2018/10/what-is-the-amazon-accelerator-program/,https://cdn-blog.cpcstrategy.com/wp-content/uploads/2018/03/13124730/basic.jpg,screenshot,0.9952579140663147
https://www.cpcstrategy.com/blog/2018/10/what-is-the-amazon-accelerator-program/,https://cdn-blog.cpcstrategy.com/wp-content/uploads/2018/03/13124730/basic.jpg,abstract,0.9888772368431091
https://beebom.com/amazon-great-indian-festival-best-laptop-deals-october-12/,https://i1.wp.com/beebom.com/wp-content/uploads/2018/10/1.-HP-15-AMD-Ryzen-3.jpg?resize=640%2C391&ssl=1,laptop,0.9936006665229797
https://beebom.com/amazon-great-indian-festival-best-laptop-deals-october-12/,https://i1.wp.com/beebom.com/wp-content/uploads/2018/10/1.-HP-15-AMD-Ryzen-3.jpg?resize=640%2C391&ssl=1,electronics,0.9919978976249695
https://beebom.com/amazon-great-indian-festival-best-laptop-deals-october-12/,https://i1.wp.com/beebom.com/wp-content/uploads/2018/10/1.-HP-15-AMD-Ryzen-3.jpg?resize=640%2C391&ssl=1,computer,0.9744438529014587
https://beebom.com/amazon-great-indian-festival-best-laptop-deals-october-12/,https://i1.wp.com/beebom.com/wp-content/uploads/2018/10/1.-HP-15-AMD-Ryzen-3.jpg?resize=640%2C391&ssl=1,sitting,0.9566575884819031
https://beebom.com/amazon-great-indian-festival-best-laptop-deals-october-12/,https://i1.wp.com/beebom.com/wp-content/uploads/2018/10/1.-HP-15-AMD-Ryzen-3.jpg?resize=640%2C391&ssl=1,indoor,0.8982083797454834
https://beebom.com/amazon-great-indian-festival-best-laptop-deals-october-12/,https://i1.wp.com/beebom.com/wp-content/uploads/2018/10/1.-HP-15-AMD-Ryzen-3.jpg?resize=640%2C391&ssl=1,black,0.7091034650802612
https://beebom.com/amazon-great-indian-festival-best-laptop-deals-october-12/,https://i1.wp.com/beebom.com/wp-content/uploads/2018/10/1.-HP-15-AMD-Ryzen-3.jpg?resize=640%2C391&ssl=1,open,0.5931439995765686
https://beebom.com/amazon-great-indian-festival-best-laptop-deals-october-12/,https://i1.wp.com/beebom.com/wp-content/uploads/2018/10/1.-HP-15-AMD-Ryzen-3.jpg?resize=640%2C391&ssl=1,display,0.40452706813812256
https://beebom.com/amazon-great-indian-festival-best-laptop-deals-october-12/,https://i1.wp.com/beebom.com/wp-content/uploads/2018/10/1.-HP-15-AMD-Ryzen-3.jpg?resize=640%2C391&ssl=1,silver,0.16451315581798553
https://www.eater.com/2018/10/11/17963532/whole-foods-raises-minimum-wage-15-dollars-amazon,https://cdn.vox-cdn.com/thumbor/TmV9NBmuSRTWXg6hFcJ3dsi9YbA=/0x0:3000x2000/1200x800/filters:focal(1187x465:1667x945)/cdn.vox-cdn.com/uploads/chorus_image/image/61730903/488633883.jpg.0.jpg,building,0.9985474944114685
https://www.eater.com/2018/10/11/17963532/whole-foods-raises-minimum-wage-15-dollars-amazon,https://cdn.vox-cdn.com/thumbor/TmV9NBmuSRTWXg6hFcJ3dsi9YbA=/0x0:3000x2000/1200x800/filters:focal(1187x465:1667x945)/cdn.vox-cdn.com/uploads/chorus_image/image/61730903/488633883.jpg.0.jpg,outdoor,0.9869231581687927
https://www.eater.com/2018/10/11/17963532/whole-foods-raises-minimum-wage-15-dollars-amazon,https://cdn.vox-cdn.com/thumbor/TmV9NBmuSRTWXg6hFcJ3dsi9YbA=/0x0:3000x2000/1200x800/filters:focal(1187x465:1667x945)/cdn.vox-cdn.com/uploads/chorus_image/image/61730903/488633883.jpg.0.jpg,man,0.9181516170501709
https://english.manoramaonline.com/business/news/2018/10/12/flipkart-amazon-big-ticket-sale-season.html,https://img.manoramaonline.com/content/dam/mm/en/business/news/images/2018/10/12/flipkart-amazon.jpg,sign,0.26455873250961304
http://www.ironman.com/triathlon/news/articles/2018/10/kona-womens-pro-preview.aspx,http://www.ironman.com/~/media/bd2bfadd58d846129643826947ed4d87/1810%20womens%20preview.jpg?w=740&h=370&c=1,outdoor,0.998354971408844
http://www.ironman.com/triathlon/news/articles/2018/10/kona-womens-pro-preview.aspx,http://www.ironman.com/~/media/bd2bfadd58d846129643826947ed4d87/1810%20womens%20preview.jpg?w=740&h=370&c=1,road,0.9900561571121216
http://www.ironman.com/triathlon/news/articles/2018/10/kona-womens-pro-preview.aspx,http://www.ironman.com/~/media/bd2bfadd58d846129643826947ed4d87/1810%20womens%20preview.jpg?w=740&h=370&c=1,person,0.9455329179763794
http://www.ironman.com/triathlon/news/articles/2018/10/kona-womens-pro-preview.aspx,http://www.ironman.com/~/media/bd2bfadd58d846129643826947ed4d87/1810%20womens%20preview.jpg?w=740&h=370&c=1,orange,0.5382739901542664
https://finance.yahoo.com/news/amazon-adds-wage-hike-worth-222237496.html,https://s.yimg.com/uu/api/res/1.2/e07YCmiuDO_ax0floSqP3w--~B/aD0xMDgwO3c9MTkyMDtzbT0xO2FwcGlkPXl0YWNoeW9u/http://media.zenfs.com/en-US/homerun/gobankingrates_644/b340de14ac99fed92173a0fffa456690,indoor,0.9894792437553406
https://www.yahoo.com/news/usps-proposes-amazon-pay-12-173000498.html,https://s.yimg.com/uu/api/res/1.2/1ADfQcCXtBHrOtVvt7kyeQ--~B/aD0yMjU7dz00MDA7c209MTthcHBpZD15dGFjaHlvbg--/http://media.zenfs.com/en-US/video/video.cnbc2.com/4dafb37dc3057c88d2511d06406e0198,monitor,0.9000808596611023
https://www.yahoo.com/news/usps-proposes-amazon-pay-12-173000498.html,https://s.yimg.com/uu/api/res/1.2/1ADfQcCXtBHrOtVvt7kyeQ--~B/aD0yMjU7dz00MDA7c209MTthcHBpZD15dGFjaHlvbg--/http://media.zenfs.com/en-US/video/video.cnbc2.com/4dafb37dc3057c88d2511d06406e0198,screen,0.7073502540588379
https://www.yahoo.com/news/usps-proposes-amazon-pay-12-173000498.html,https://s.yimg.com/uu/api/res/1.2/1ADfQcCXtBHrOtVvt7kyeQ--~B/aD0yMjU7dz00MDA7c209MTthcHBpZD15dGFjaHlvbg--/http://media.zenfs.com/en-US/video/video.cnbc2.com/4dafb37dc3057c88d2511d06406e0198,screenshot,0.5075344443321228
https://fox4kc.com/2018/10/11/amazon-deliveryman-watches-truck-roll-into-ku-students-car-before-driving-away/,https://localtvwdaf.files.wordpress.com/2018/10/promo363568632.jpg?quality=85&strip=all&w=1200,grass,0.9998666048049927
https://fox4kc.com/2018/10/11/amazon-deliveryman-watches-truck-roll-into-ku-students-car-before-driving-away/,https://localtvwdaf.files.wordpress.com/2018/10/promo363568632.jpg?quality=85&strip=all&w=1200,outdoor,0.9871786832809448
https://fox4kc.com/2018/10/11/amazon-deliveryman-watches-truck-roll-into-ku-students-car-before-driving-away/,https://localtvwdaf.files.wordpress.com/2018/10/promo363568632.jpg?quality=85&strip=all&w=1200,plant,0.4051930606365204
https://mic.com/articles/191857/bernie-sanders-on-amazons-minimum-wage-its-a-huge-victory-for-hundreds-of-thousands-of-workers?mic_referral=homepage:featured:0,https://thumbs.mic.com/ZDhkMDNjMzI0ZSMvMElqbjNHdnc4d0d5MzI1ZXA4ZTRLbU53dXUwPS8weDA6MTkyMHgxMDgwLzgwMHg0NTAvZmlsdGVyczpmb3JtYXQoanBlZyk6cXVhbGl0eSg4MCkvaHR0cHM6Ly9zMy5hbWF6b25hd3MuY29tL3BvbGljeW1pYy1pbWFnZXMvdW9jbWh2bmMzNXZsY2Fnc3ppbWpxb2RwdGRuZ3BwaHd5bWhuaWs4a25paXNqbTF4dHR1OGJ5dmV3NWZqMjF2Zy5qcGc.jpg,person,0.9989515542984009
https://mic.com/articles/191857/bernie-sanders-on-amazons-minimum-wage-its-a-huge-victory-for-hundreds-of-thousands-of-workers?mic_referral=homepage:featured:0,https://thumbs.mic.com/ZDhkMDNjMzI0ZSMvMElqbjNHdnc4d0d5MzI1ZXA4ZTRLbU53dXUwPS8weDA6MTkyMHgxMDgwLzgwMHg0NTAvZmlsdGVyczpmb3JtYXQoanBlZyk6cXVhbGl0eSg4MCkvaHR0cHM6Ly9zMy5hbWF6b25hd3MuY29tL3BvbGljeW1pYy1pbWFnZXMvdW9jbWh2bmMzNXZsY2Fnc3ppbWpxb2RwdGRuZ3BwaHd5bWhuaWs4a25paXNqbTF4dHR1OGJ5dmV3NWZqMjF2Zy5qcGc.jpg,man,0.9823723435401917
https://mic.com/articles/191857/bernie-sanders-on-amazons-minimum-wage-its-a-huge-victory-for-hundreds-of-thousands-of-workers?mic_referral=homepage:featured:0,https://thumbs.mic.com/ZDhkMDNjMzI0ZSMvMElqbjNHdnc4d0d5MzI1ZXA4ZTRLbU53dXUwPS8weDA6MTkyMHgxMDgwLzgwMHg0NTAvZmlsdGVyczpmb3JtYXQoanBlZyk6cXVhbGl0eSg4MCkvaHR0cHM6Ly9zMy5hbWF6b25hd3MuY29tL3BvbGljeW1pYy1pbWFnZXMvdW9jbWh2bmMzNXZsY2Fnc3ppbWpxb2RwdGRuZ3BwaHd5bWhuaWs4a25paXNqbTF4dHR1OGJ5dmV3NWZqMjF2Zy5qcGc.jpg,wall,0.9652643799781799
https://mic.com/articles/191857/bernie-sanders-on-amazons-minimum-wage-its-a-huge-victory-for-hundreds-of-thousands-of-workers?mic_referral=homepage:featured:0,https://thumbs.mic.com/ZDhkMDNjMzI0ZSMvMElqbjNHdnc4d0d5MzI1ZXA4ZTRLbU53dXUwPS8weDA6MTkyMHgxMDgwLzgwMHg0NTAvZmlsdGVyczpmb3JtYXQoanBlZyk6cXVhbGl0eSg4MCkvaHR0cHM6Ly9zMy5hbWF6b25hd3MuY29tL3BvbGljeW1pYy1pbWFnZXMvdW9jbWh2bmMzNXZsY2Fnc3ppbWpxb2RwdGRuZ3BwaHd5bWhuaWs4a25paXNqbTF4dHR1OGJ5dmV3NWZqMjF2Zy5qcGc.jpg,indoor,0.9604142904281616
https://mic.com/articles/191857/bernie-sanders-on-amazons-minimum-wage-its-a-huge-victory-for-hundreds-of-thousands-of-workers?mic_referral=homepage:featured:0,https://thumbs.mic.com/ZDhkMDNjMzI0ZSMvMElqbjNHdnc4d0d5MzI1ZXA4ZTRLbU53dXUwPS8weDA6MTkyMHgxMDgwLzgwMHg0NTAvZmlsdGVyczpmb3JtYXQoanBlZyk6cXVhbGl0eSg4MCkvaHR0cHM6Ly9zMy5hbWF6b25hd3MuY29tL3BvbGljeW1pYy1pbWFnZXMvdW9jbWh2bmMzNXZsY2Fnc3ppbWpxb2RwdGRuZ3BwaHd5bWhuaWs4a25paXNqbTF4dHR1OGJ5dmV3NWZqMjF2Zy5qcGc.jpg,glasses,0.8807334899902344
https://medium.com/@bmd329/from-bookstore-to-smart-speaker-behemoth-how-amazon-conquered-the-bookstore-and-is-using-it-to-2f73e6eb10bf,https://cdn-images-1.medium.com/max/1600/1*a_xT80XRCcGbT2awYiQmpw.jpeg,indoor,0.9833697080612183
https://medium.com/@bmd329/from-bookstore-to-smart-speaker-behemoth-how-amazon-conquered-the-bookstore-and-is-using-it-to-2f73e6eb10bf,https://cdn-images-1.medium.com/max/1600/1*a_xT80XRCcGbT2awYiQmpw.jpeg,book,0.9533787369728088
https://medium.com/@bmd329/from-bookstore-to-smart-speaker-behemoth-how-amazon-conquered-the-bookstore-and-is-using-it-to-2f73e6eb10bf,https://cdn-images-1.medium.com/max/1600/1*a_xT80XRCcGbT2awYiQmpw.jpeg,shelf,0.7416571974754333
https://boingboing.net/2018/10/11/usps-says-amazon-should-pay-9.html,https://media.boingboing.net/wp-content/uploads/2018/05/bezos.jpg,person,0.9678084850311279
https://boingboing.net/2018/10/11/usps-says-amazon-should-pay-9.html,https://media.boingboing.net/wp-content/uploads/2018/05/bezos.jpg,indoor,0.9326235055923462
https://boingboing.net/2018/10/11/usps-says-amazon-should-pay-9.html,https://media.boingboing.net/wp-content/uploads/2018/05/bezos.jpg,wearing,0.7950940728187561
https://boingboing.net/2018/10/11/usps-says-amazon-should-pay-9.html,https://media.boingboing.net/wp-content/uploads/2018/05/bezos.jpg,eyes,0.6145666837692261
https://boingboing.net/2018/10/11/usps-says-amazon-should-pay-9.html,https://media.boingboing.net/wp-content/uploads/2018/05/bezos.jpg,staring,0.27555587887763977
https://boingboing.net/2018/10/11/usps-says-amazon-should-pay-9.html,https://media.boingboing.net/wp-content/uploads/2018/05/bezos.jpg,close,0.21839189529418945
https://tformers.com/transformers-siege-amazon-listings-reveal-at-least-one-unexpected-new-toy/34269/news.html,https://i.tformers.com/g/generated/34241/NYCC%202018%20-%20Siege%20Official%20Decepticon%20Images%20From%20IGN%20-%20Megatron%20Soundwave%20Shockwave%20Starscream%20REFRAKTOR__scaled_600.png,plastic,0.5396857857704163
http://www.aftvnews.com/how-to-cast-youtube-to-the-amazon-echo-show-from-an-iphone-or-android-phone/,https://i1.wp.com/www.aftvnews.com/wp-content/uploads/2018/10/Cast-YouTube-to-Amazon-Echo-Show.jpg?resize=646%2C363&quality=100,monitor,0.9584375619888306
http://www.aftvnews.com/how-to-cast-youtube-to-the-amazon-echo-show-from-an-iphone-or-android-phone/,https://i1.wp.com/www.aftvnews.com/wp-content/uploads/2018/10/Cast-YouTube-to-Amazon-Echo-Show.jpg?resize=646%2C363&quality=100,cellphone,0.8757954835891724
http://www.aftvnews.com/how-to-cast-youtube-to-the-amazon-echo-show-from-an-iphone-or-android-phone/,https://i1.wp.com/www.aftvnews.com/wp-content/uploads/2018/10/Cast-YouTube-to-Amazon-Echo-Show.jpg?resize=646%2C363&quality=100,phone,0.8541815876960754
http://www.aftvnews.com/how-to-cast-youtube-to-the-amazon-echo-show-from-an-iphone-or-android-phone/,https://i1.wp.com/www.aftvnews.com/wp-content/uploads/2018/10/Cast-YouTube-to-Amazon-Echo-Show.jpg?resize=646%2C363&quality=100,electronics,0.7418843507766724
