articleLink,imageLink,adultScore,isRacyContent,isAdultContent,racyScore,accentColor,dominantColorBackground,dominantColorForeground,isBwImg,clipArtType,lineDrawingType,format,height,width
https://electriccarsreport.com/2018/10/ford-launches-serial-production-of-the-streetscooter-work-xl-electric-van/,https://electriccarsreport.com/wp-content/uploads/2018/10/StreetScooter-WORK-XL.jpg?x50765,0.015218344517052174,False,False,0.01448218896985054,BA9511,Yellow,Yellow,False,0,0,Jpeg,360,640
http://globalengineeringnews.com/2018/10/12/christine-blasey-ford-nominated-for-distinguished-alumna/,https://d15zn84cat5tp0.cloudfront.net/wp-content/uploads/2018/09/christine-ford-blasey-9-804x536.jpg,0.012447768822312355,False,False,0.013811865821480751,172A6A,Black,Black,False,0,0,Jpeg,536,804
http://hot-cars.org/2018/10/12/this-pro-street-1970-ford-mustang-is-pure-evil/,https://i0.wp.com/hot-cars.org/wp-content/uploads/2018/10/pro_street_classic_mustangs.jpg?resize=726%2C389,0.006606350187212229,False,False,0.010121515952050686,837230,Grey,Grey,False,0,0,Jpeg,389,726
http://234vibesnews.com/2018/10/12/dr-christine-blasey-ford-nominated-for-unc-award.html,http://static6.uk.businessinsider.com/image/5bbb271ebde70f251f5b3003-1800/gettyimages-1041805678.jpg,0.014253788627684116,False,False,0.017184650525450706,A82A23,Black,Black,False,0,0,Jpeg,1200,1800
http://infositehub.com/2018/10/12/unc-prof-proposes-distinguished-grad-award-for-blasey-ford.html,https://media.townhall.com/townhall/reu/ha/2018/279/85067148-c680-4dfc-bdff-674e5c2ff4b1.jpg,0.02803807705640793,False,False,0.026981396600604057,35319A,Black,Black,False,0,0,Jpeg,340,665
http://iphonefresh.com/2018/10/12/christine-blasey-ford-still-cant-return-home-due-to-threats.html,http://static1.uk.businessinsider.com/image/5bbb2713bde70f251f5b3002-2400/gettyimages-1041745546.jpg,0.29930734634399414,False,False,0.15675117075443268,8C583F,Black,Brown,False,0,0,Jpeg,1200,2400
https://bangshift.com/general-news/project-cars/ford-projects/bangshift-test-drive-2012-ford-shelby-gt500-no-crowds-were-harmed-in-the-testing-of-this-vehicle/,https://bangshift.com/wp-content/uploads/2018/10/Shelby-GT500-5-685x456.jpg,0.00763145973905921,False,False,0.011196362785995007,4B6180,Grey,Black,False,0,0,Jpeg,456,685
https://fstoppers.com/groups/60186/automotive-photography/296185/lifted-ford-explorer-sport-trac,https://cdn.fstoppers.com/styles/large/s3/photos/2018/10/ae6884e8565240abff910f52d645b262.jpg,0.0219393502920866,False,False,0.04388825222849846,2067AB,White,Black,False,0,0,Jpeg,530,424
https://techmoran.com/first-ford-ranger-raptor-trial-units-produced-in-south-africa/,https://i1.wp.com/techmoran.com/wp-content/uploads/2018/10/43721090_1863471840434302_2265272829740056576_o.jpg?resize=640%2C427&ssl=1,0.028008921071887016,False,False,0.03347320482134819,66403E,Grey,Grey,False,0,0,Jpeg,427,640
https://www.msn.com/en-us/tv/celebrity/alyssa-milano-an-equal-rights-amendment-would-have-helped-christine-blasey-ford/ar-BBOguta?li=BBnb7Kx,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOgEVG.img?h=630&w=1200&m=6&q=60&o=t&l=f&f=jpg&x=2208&y=1605,0.03671800717711449,False,False,0.06341329216957092,344875,Black,Black,False,0,0,Jpeg,630,1200
https://www.automobilemag.com/news/tailgating-a-football-game-with-a-2018-ford-f-150-lariat-supercrew/,https://st.automobilemag.com/uploads/sites/11/2018/10/2018-Ford-F-150-Lariat-SuperCrew-09.jpg?interpolation=lanczos-none&fit=around%7C660:371,0.007216040976345539,False,False,0.00939160492271185,293F77,Grey,Black,False,0,0,Jpeg,371,660
http://www.startribune.com/neighboring-businesses-encouraged-by-ford-site-plans/497065631/,http://stmedia.stimg.co/ows_153929962627809.jpg?h=630&w=1200&fit=crop&bg=999&crop=faces,0.030694520100951195,False,False,0.028271274641156197,4F5834,Grey,Black,False,0,0,Jpeg,630,1200
https://spectator.org/trump-tariffs-ford/,https://39uhx2trii4zt1im-zippykid.netdna-ssl.com/wp-content/uploads/2017/03/1024px-Ford_Mustang_Bullitt_Replica_GT_Fastback_1968.jpg,0.00638208445161581,False,False,0.008190383203327656,A82329,Grey,Grey,False,0,0,Jpeg,768,1024
https://www.ford-trucks.com/articles/new-bronco-awesome/,https://i2.wp.com/www.ford-trucks.com/wp-content/uploads/2018/10/jhglgdzgjzf77b0ugbqr.jpg?resize=800%2C450&ssl=1,0.008380945771932602,False,False,0.01012434996664524,B31C18,Grey,Black,False,0,0,Jpeg,450,800
https://theenterpriseleader.com/2018/10/11/united-capital-management-of-ks-inc-purchases-new-stake-in-ford-motor-f.html,https://www.marketbeat.com/scripts/SECFilingChart.ashx?Prefix=NYSE&Symbol=F,0.013902137987315655,False,False,0.01559233944863081,993332,Grey,Grey,False,1,0,Png,350,650
http://www.testmiles.com/first-drive-2019-ford-edge-st/,https://i1.wp.com/www.testmiles.com/wp-content/uploads/2018/10/dmB3B2IlcBc-2.jpg?fit=1200%2C675,0.014160913415253162,False,False,0.013261883519589901,BB6810,Orange,White,False,0,0,Jpeg,675,1200
https://www.carscoops.com/2018/10/ford-dhls-electric-streetscooter-future-commercial-vans/,https://images.carscoops.com/2018/10/d41c1797-ford-dhl-streetscooter-1-300x163.jpg,0.00915396586060524,False,False,0.013005964457988739,C09A0B,Grey,Yellow,False,0,0,Jpeg,163,300
http://www.thedrive.com/accelerator/24172/time-to-sell-your-kidney-theres-a-ford-rs200-for-sale-in-oregon,https://s3.amazonaws.com/the-drive-staging/message-editor/1539288213949-fb3.jpg,0.014670126140117645,False,False,0.01357534434646368,B21939,Black,Grey,False,0,0,Jpeg,400,600
http://video.ajc.com/Me-Too-Founder-Pens-Letter-to-Christine-Blasey-Ford-34182079,http://image.newsinc.com/34182079.sfxl.jpg?resize=600:*,0.02612505480647087,False,False,0.02302747406065464,284768,Black,Black,False,0,0,Jpeg,664,1024
https://www.ford-trucks.com/articles/kanye-west-to-president-trump-ford-needs-the-dopest-designs/,https://i0.wp.com/www.ford-trucks.com/wp-content/uploads/2018/10/Ford-Trucks.com-Ford-Special-Edition-SUVs-at-2018-Texas-Auto-Show-16.jpg?resize=925%2C679&ssl=1,0.008142219856381416,False,False,0.015046194195747375,7D1611,White,Black,False,0,0,Jpeg,679,925
http://www.chicagotribune.com/news/opinion/zorn/ct-perspec-zorn-broaddrick-clinton-ford-kavanaugh-1012-20181011-story.html,http://www.trbimg.com/img-5bbfd227/turbine/ct-perspec-zorn-broaddrick-clinton-ford-kavanaugh-1012-20181011,0.06528367102146149,False,False,0.053457506000995636,284C5E,Black,Black,False,0,0,Jpeg,576,1024
https://beautyandcosmetics.net/beauty/tom-ford-liquid-matte-lip-lacquer-ruby-rush-flame-violet-fatale-fetishist-review,https://www.makeupandbeautyblog.com/wp-content/uploads/2018/10/mac-kajal-crayon-1-560x734.jpg,0.049929168075323105,False,False,0.2424333691596985,41498A,Black,Black,False,0,0,Jpeg,734,560
https://hiconsumption.com/2018/10/2019-hennessey-ford-f-150-heritage-edition/,https://cdn.hiconsumption.com/wp-content/uploads/2018/10/2019-Hennessey-Heritage-Edition-F150-0-Hero0.jpg,0.007521113846451044,False,False,0.009203338995575905,BC0F2D,Grey,Red,False,0,0,Jpeg,858,1287
https://altdriver.com/crash-burn/ford-mustang-split-in-half/,https://coxaltdriver.files.wordpress.com/2018/10/monster-truck-fail1-e1539185458564.jpg?w=409&h=225&crop=1,0.03316092863678932,False,False,0.029146255925297737,9B3130,Grey,Grey,False,0,0,Jpeg,225,409
https://www.wnd.com/2018/10/schumer-political-operation-blamed-for-release-of-fords-letter/,https://www.wnd.com/files/2014/02/chuck_schumer-300x100.jpg,0.014562675729393959,False,False,0.018549060449004173,925639,Grey,Brown,False,0,0,Jpeg,100,300
https://www.zacks.com/stock/news/327591/ford-f-stock-moves-011-what-you-should-know,https://staticx-tuner.zacks.com/images/default_article_images/default185.jpg,0.01740684174001217,False,False,0.031667836010456085,535F78,White,White,False,0,0,Jpeg,423,635
https://www.msn.com/en-us/autos/classic-cars/once-in-a-lifetime-find-1969-ford-mustang-428-drag-pack-convertible-is-1-of-8/ar-BBOfzqI?li=BBnb4R5,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOfSiG.img?h=630&w=1200&m=6&q=60&o=t&l=f&f=jpg&x=1013&y=717,0.0241023451089859,False,False,0.018173372372984886,B5A416,Grey,Grey,False,0,0,Jpeg,630,1200
https://www.dvidshub.net/video/632161/uss-gerald-r-ford-cvn-78-week-review,https://cdn.dvidshub.net/media/thumbs/frames/video/1810/632161/1000w_q75.jpg,0.02021797001361847,False,False,0.034680355340242386,40638B,Black,Black,False,0,0,Jpeg,563,1000
https://www.vox.com/2018/10/11/17961486/christine-ford-brett-kavanaugh-metoo-movement-thank-you-letters,https://cdn.vox-cdn.com/thumbor/88yFjKyHbhrQcRkobrtjuKWKd50=/0x0:4990x3327/1200x800/filters:focal(2675x959:3473x1757)/cdn.vox-cdn.com/uploads/chorus_image/image/61735613/1042093704.jpg.0.jpg,0.01278637908399105,False,False,0.02005542814731598,383F5C,Black,Black,False,0,0,Jpeg,800,1200
http://www.newswest9.com/2018/10/12/sewell-ford-announces-new-technology-protect-pregnant-women/,http://www.newswest9.com/resizer/pGYTWdaYCIddQnQdF1_0haqeNH4=/1200x600/arc-anglerfish-arc2-prod-raycom.s3.amazonaws.com/public/BF4Q5BIASBHS7OZZTYSO63ZWOU.JPG,0.035243917256593704,False,False,0.030062587931752205,967035,White,Pink,False,0,0,Jpeg,600,1200
http://www.chicagotribune.com/105116225-132.html,http://www.trbimg.com/img-5bacf305/turbine/la-na-pol-ford-opening-statement-video-20180927,0.008364350534975529,False,False,0.051143910735845566,203669,Black,Brown,False,0,0,Jpeg,720,1280
https://www.engadget.com/2018/10/11/ford-will-keep-gt-supercar-from-catching-fire/,https://o.aolcdn.com/images/dims?thumbnail=1200%2C630&quality=80&image_uri=https%3A%2F%2Fo.aolcdn.com%2Fimages%2Fdims%3Fcrop%3D1000%252C666%252C0%252C0%26quality%3D85%26format%3Djpg%26resize%3D1600%252C1066%26image_uri%3Dhttps%253A%252F%252Fmedia-mbst-pub-ue1.s3.amazonaws.com%252Fcreatr-uploaded-images%252F2018-10%252F30c53400-cd78-11e8-bdf9-9da5767efb3f%26client%3Da1acac3e1b3290917d92%26signature%3Da021756c74127c7d3e03057b150e0a548711a2e2&client=amp-blogside-v2&signature=305300a9521024b811a5f5a49d1b81270bfeface,0.007596607785671949,False,False,0.009655800648033619,614318,Brown,Grey,False,0,0,Jpeg,630,1200
https://www.netcarshow.com/ford/2015-super_duty/,https://www.netcarshow.com/Ford-Super_Duty-2015-wallpaper.jpg,0.0056982277892529964,False,False,0.00880895834416151,456C86,Grey,Black,False,0,0,Jpeg,1920,2560
https://www.themarketsdaily.com/2018/10/11/ford-motor-f-receives-average-recommendation-of-hold-from-brokerages.html,https://www.marketbeat.com/scripts/RatingsChart.ashx?Prefix=NYSE&Symbol=F,0.01594809629023075,False,False,0.017090000212192535,2769A4,Grey,Blue,False,1,0,Png,385,600
https://blog.apaonline.org/2018/10/11/women-in-philosophy-reflections-on-the-ford-kavanaugh-hearings/,https://blog.apaonline.org/wp-content/uploads/2018/03/Women-in-philosophy.png,0.03057618997991085,False,False,0.02328546717762947,B92A12,Orange,White,False,0,0,Png,390,960
https://fee.org/articles/ford-facing-mass-layoffs-after-posting-1-billion-loss-following-trumps-tariffs/,https://fee.org/media/31231/manufacturing-automotive-metalwork-grinding-grinder-2755561.jpg?anchor=center&mode=crop&width=1920&rnd=131837353370000000,0.043469615280628204,False,False,0.11603767424821854,855646,White,White,False,0,0,Jpeg,1280,1920
https://www.topspeed.com/cars/car-news/the-new-ford-bronco-could-get-a-third-pedal-transmission-ar182915.html,https://pictures.topspeed.com/IMG/crop/201602/ford-fan-site-render_800x0w.jpg,0.008290066383779049,False,False,0.010276976972818375,1C2E6B,Black,Black,False,0,0,Jpeg,452,800
http://www.oc-breeze.com/2018/10/11/128659_sharon-quirk-silva-campaigns-on-christine-blasey-ford/,http://www.oc-breeze.com/wp-content/uploads/2018/10/Sharon-Quirk-Silva-We-Believe-Her-flyer-20181010.jpg,0.029112480580806732,False,False,0.03818441554903984,B62115,Black,Black,False,0,0,Jpeg,428,300
https://www.thestranger.com/slog/2018/10/11/33670541/maverick-detective-fiction-author-rex-weiner-to-discuss-the-original-adventures-of-ford-fairlane-in-seattle-oct-12,https://media1.fdncms.com/stranger/imager/u/original/33723560/1539282923-1539281930-91ejev1uqkl.jpg,0.036941301077604294,False,False,0.021222591400146484,459437,None,Grey,False,0,0,Jpeg,1093,700
https://www.carscoops.com/2018/10/ford-previews-five-modified-mustangs-sema/,https://images.carscoops.com/2018/10/2b1c002e-ford-mustang-sema-1-300x163.jpg,0.018439464271068573,False,False,0.024603433907032013,716448,Black,Black,False,0,0,Jpeg,163,300
https://www.fordfoundation.org/ideas/equals-change-blog/posts/why-the-census-is-in-trouble-and-what-you-can-do-about-it/,"https://www.fordfoundation.org/media/4137/us_census_websitehero_3200x1200.jpg?crop=0.125,0,0.125,0&width=800&height=400&rnd=131837472550000000&cropmode=percentage",0.0626605674624443,False,False,0.04146960377693176,1687B5,White,White,False,0,0,Jpeg,400,800
https://www.denverpost.com/2018/10/11/billie-jean-king-interview/,https://i0.wp.com/www.denverpost.com/wp-content/uploads/2016/04/20131218__kingp1.jpg?fit=620%2C9999px&ssl=1,0.025641486048698425,False,False,0.020579276606440544,A86E24,Black,Black,False,0,0,Jpeg,413,620
http://www.mustangandfords.com/news/1810-2018-sema-sneak-peek-ford-performance-mustangs/,http://image.mustangandfords.com/f/168970563+w235+h156+q80+re0+cr1+ar0+st0/death-race-beyond-anarchy-blu-ray-box-art-ford-mustang-lead.jpg,0.04070218652486801,False,False,0.02480699121952057,1F86AC,White,White,False,0,0,Jpeg,156,235
http://www.sandiegouniontribune.com/opinion/commentary/sd-brett-kavanaugh-trump-ford-divided-20181010-story.html,http://www.trbimg.com/img-5bbedf76/turbine/sd-brett-kavanaugh-trump-ford-divided-20181010,0.07921583205461502,False,False,0.07941056042909622,7E2822,White,White,False,0,0,Jpeg,576,1024
http://www.autonews.com/article/20181011/RETAIL03/181019845/ford-wpp-advertising-history,http://www.autonews.com/apps/pbcsi.dll/storyimage/CA/20181011/RETAIL03/181019845/AR/0/AR-181019845.jpg,0.06475412845611572,False,False,0.08436088263988495,9C4D2F,White,Grey,False,0,0,Jpeg,4184,3076
https://www.motorauthority.com/news/1119306_ford-teases-5-custom-mustangs-racing-into-sema,https://images.hgmsites.net/med/teaser-sketch-for-2019-cgs-motorsports-ford-mustang-gt-debuting-at-2018-sema-show_100675040_m.jpg,0.010195423848927021,False,False,0.012487699277698994,BF0C0D,Black,Grey,False,0,0,Jpeg,397,640
https://www.independentsentinel.com/credible-blasey-ford-works-at-a-stronghold-of-radical-feminism/,https://i2.wp.com/www.independentsentinel.com/wp-content/uploads/2018/10/christine-blasey.jpg?fit=920%2C692&ssl=1,0.05027726665139198,False,False,0.04649444669485092,634828,Black,Brown,False,0,0,Jpeg,692,920
https://people.com/parents/leanne-ford-pregnant-baby-girl-nursery-design-plans/,https://peopledotcom.files.wordpress.com/2018/10/leanne2.jpg?w=450,0.021568315103650093,False,False,0.0300888791680336,5C5457,White,White,False,0,0,Jpeg,583,450
http://threepercenternation.com/2018/10/liberals-claimed-that-dr-ford-had-nothing-to-gain-from-coming-forward-well-that-was-a-lie/,http://threepercenternation.com/wp-content/uploads/2018/10/Screen-Shot-2018-10-11-at-11.29.58-AM.png,0.021768853068351746,False,False,0.16279779374599457,655359,Black,Black,False,0,0,Png,860,1374
https://www.autoblog.com/2018/10/11/2018-ford-gt-video-review/,https://o.aolcdn.com/images/dims3/GLOB/legacy_thumbnail/800x450/format/jpg/quality/85/https://media-mbst-pub-ue1.s3.amazonaws.com/creatr-uploaded-images/2018-10/0b4aa350-ccc3-11e8-b9ee-fa82e17c678d,0.035502515733242035,False,False,0.04105493053793907,2C619F,Grey,Black,False,0,0,Jpeg,450,800
https://carbuzz.com/reviews/2018-ford-expedition-test-drive-review-a-tamable-goliath,http://dmi3w0goirzgw.cloudfront.net/gallery-images/1600/472000/0/472015.jpg,0.005290146451443434,False,False,0.01027787383645773,5B4F34,Grey,Grey,False,0,0,Jpeg,1200,1600
https://www.washingtontimes.com/news/2018/oct/11/christine-blasey-fords-bogus-bravery-award-nominat/,https://twt-thumbs.washtimes.com/media/image/2018/10/10/mrz100618dAPR_s300x218.jpg?fdcecb56b2c3fa8caed84c1a1595111b2ae41701,0.008337405510246754,False,False,0.010639678686857224,356B96,White,White,False,0,0,Jpeg,218,300
https://autoweek.com/article/people/five-questions-man-behind-new-ford-edge-st,https://autoweek.com/sites/default/files/styles/gen-738-415/public/3_70.jpg?itok=lrCsdLxJ,0.03509029373526573,False,False,0.08248868584632874,8D3E49,Black,Black,False,0,0,Jpeg,415,738
https://www.theautochannel.com/news/2018/10/11/632473-ford-motor-company-issues-recall-north-america-for-select-2017.html,https://www.theautochannel.com/news/2018/10/11/632473-ford-motor-company-issues-recall-north-america-for-select-2017.1.jpg,0.09282571822404861,False,False,0.07967040687799454,BB1810,Red,White,False,1,0,Jpeg,225,300
https://twitchy.com/samj-3930/2018/10/11/you-demand-ha-sen-dianne-feinstein-switches-gears-with-new-demand-of-trump-trips-over-ford/,https://twitchy.com/wp-content/uploads/2017/11/Dianne-Feinstein-e1509906067471.jpg,0.010641817934811115,False,False,0.01846734993159771,894A42,Brown,Brown,False,0,0,Jpeg,315,600
https://twitchy.com/samj-3930/2018/10/11/you-demand-ha-sen-dianne-feinstein-switches-gears-with-new-demand-of-trump-trips-over-ford/,https://twitchy.com/wp-content/uploads/2017/11/Dianne-Feinstein-e1509906067471.jpg,0.010641817934811115,False,False,0.01846734993159771,894A42,Brown,Brown,False,0,0,Jpeg,315,600
