articleLink,headline,headlineSentiment,textSnippet
https://www.i4u.com/2018/10/129678/israel-s-first-moon-mission-faces-delay,Israel’s First Moon Mission Faces Delay,0.5,"On Wednesday, Israeli nonprofit organization SpaceIL announced a delay in the launch of a spacecraft that should be carried by a rocket from American entrepreneur Elon Musk's SpaceX firm. SpaceIL said that the delay was SpaceX’s decision, but they did ..."
https://www.teslarati.com/spacex-airplane-like-falcon-9-reusability-goal-2018/,SpaceX’s next step towards airplane-like Falcon 9 reusability expected in 2018,0.5,"Speaking at an impromptu IAC 2018 talk, Vice President of Build and Flight Reliability Hans Koenigsmann confirmed earlier this month that SpaceX is aiming to conduct its first triple reuse of a Falcon 9 booster before the year is out. While not entirely ..."
http://redgreenandblue.org/2018/10/12/lets-look-securities-violations-tesla-teslas-enemies-tons-data/,Let’s look at securities violations by Tesla – and by Tesla’s enemies (with tons of data!),0.738511860370636,"Every time I drive my Model S, every time I see photos and videos of the latest SpaceX launch, every time I hear stories about how the South Australian virtual power plant of Tesla Powerpacks ..."
https://www.voanews.com/a/russia-space-agency-astronauts-will-likely-fly-in-spring/4610552.html,Russia Space Agency: Astronauts Will Likely Fly in Spring,0.5,"NASA has relied on Russian rockets to ferry astronauts to the space station since the United States retired its Space Shuttle program in 2011, although the agency has announced plans for a test flight carrying two astronauts on a SpaceX commercial rocket ..."
https://bowdoinorient.com/2018/10/12/grace-hopper-aims-to-inspire-women-in-technology/,Grace Hopper aims to inspire women in technology,0.9882267713546753,"This year’s keynote speakers included Justine Cassell, associate dean of technology strategy and impact at Carnegie Mellon’s School of Computer Science, two tech company CEOs and SpaceX President Gwynne Shotwell. Toma believes a key takeaway from the ..."
http://nhltradereport.com/2018/10/12/astronauts-make-emergency-landing-after-escaping.html,Astronauts make emergency landing after escaping malfunctioning rocket,0.14692062139511108,"Now, American companies SpaceX and Boeing are working to launch their first crewed missions to space. NASA Administrator Jim Bridenstine is on site at Baikonur Cosmodrome in Kazakhstan, where he had been on hand to watch the launch and meet with his ..."
http://satnews.com/story.php?number=396940555,"Emergency! Expedition 57's Astronauts' Harrowing, Life-Threatening Return Trip to Baikonur",0.5,"The space station could operate like that indefinitely, barring a major equipment failure, he added. But it will need to be staffed before SpaceX or Boeing launches its new crew capsules next year, Todd said. Given that the space station is a $100 billion ..."
https://boingboing.net/2018/10/09/gorgeous-time-lapse-video-of-s.html,Gorgeous time-lapse video of Sunday night's SpaceX launch,0.8991481065750122,David Dockery performed a drum solo of the climactic scene in Willy Wonka & the Chocolate Factory. Then Dan Felix upped the game with a saxophone accompaniment to the original. It’s the age of ...
http://wisdomsave.com/2018/10/12/hurricane-michael-before-and-after-photos-capture-utter.html,Hurricane Michael before and after photos capture utter devastation,0.5,"His current net worth is about US$1.5 billion, according to the Forbes Billionaires list. Russia launches criminal probe after Soyuz rocket fails However, SpaceX's rocket program, just like Boeing's , has run into delays, as is often the case in the ..."
https://thekidshouldseethis.com/post/spacex-falcon-9-rocket-launch-time-lapse,"SpaceX Falcon 9 rocket launch, a time lapse at night",0.5,"Next: The 2017 Solar Eclipse from the shores of Palisades Reservoir, Idaho, FlightLapse #01 – MilkyWay, a time lapse view from the cockpit, and a night time lapse of Comet Lovejoy. Bonus: SpaceX’s Falcon 9 crashes & landings."
https://www.newsoneplace.com/3431761809/proposals-academy-trusts-revealed,Proposals to join two Academy Trusts revealed,0.7057836055755615,"Yorkshire Post - 14:04 PM GMT October 09, 2018 Fifteen NHS trusts ditch waste contractor Healthcare Environmental Services Yorkshire Post - 11:57 AM GMT October 09, 2018 Japanese tycoon aiming to travel on SpaceX moon rocket says he trusts Musk ..."
http://currenthollywood.com/2018/10/the-last-spacex-falcon-9-launch-left-spectacular-lights-in/,The Last SpaceX Falcon 9 Launch Left Spectacular Lights In The Sky,0.5,"SpaceX also posted a video recap of the Falcon 9 rocket launch on the company's official Twitter account. The Air Force released the warning because, while Floridians have had ample time to grow comfortable with the spectacle of SpaceX landings, this will ..."
https://newsline.com/2018/10/12/cu-expert-talks-about-close-call-in-space/,CU expert talks about close call in space,0.7409570813179016,"He is also a former scientist at SpaceX and served as a space and innovation advisor for President Barack Obama. He said as the rocket approached the edge of space, something unprecedented ..."
http://wisdomsave.com/2018/10/12/russia-launches-criminal-probe-after-soyuz-rocket-fails.html,Russia launches criminal probe after Soyuz rocket fails,0.05838891863822937,"He also notes that critical systems are created to operate automatically or with the help of controllers on the ground. However, SpaceX's rocket program, just like Boeing's, has run into delays, as is often the case in the aerospace industry. Then ..."
https://brightsblog.wordpress.com/2018/10/12/so-can-we-terraform-mars-or-not/,So Can We Terraform Mars or Not?,0.5,"“And so essentially if you attack me,” he said, “it is therefore okay for me to attack back.” Musk, the CEO and lead designer of SpaceX, wants to “make life multiplanetary,” starting with Mars. The red planet is relatively close to the Earth ..."
http://cybersecuritycaucus.com/2018/10/we-finally-know-when-true-detective-season-3-will-air/,We finally know when True Detective Season 3 will air,0.5,"Such an arrangement would all but end May's chances of securing free trade deals with other countries. SpaceX launches satellite, makes 1st successful on-land landing Including Sunday's successful landing, SpaceX has returned 30 total boosters back to land ..."
https://www.yahoo.com/news/no-more-taxi-space-station-soyuz-failure-044734267.html,No more taxi service to Space Station after Soyuz failure,0.0862419605255127,"The contract with the Russians ends in late 2019, and the US space agency has deals with two American companies, Boeing and SpaceX, to step in. Elon Musk's SpaceX, who also runs electric carmaker Tesla, will be using its Falcon 9 rockets. Since 2012 SpaceX ..."
https://www.dailybreeze.com/2018/10/11/this-is-how-thursdays-soyuz-aborted-launch-complicates-spacex-boeing-missions/,"This is how Thursday’s Soyuz aborted launch complicates SpaceX, Boeing missions",0.5,"As Russian officials began investigating the reasons behind its failed Soyuz rocket launch to the International Space Station on Thursday, Oct. 11, new questions emerged over how the aborted mission might affect flights that SpaceX and Boeing have planned ..."
https://abc7ny.com/science/us-russia-astronauts-safe-after-emergency-landing-/4459655/,"Booster fails, US, Russia astronauts safe after emergency landing",0.16410675644874573,Russia stands to lose that monopoly in the coming years with the arrival of SpaceX's Dragon and Boeing's Starliner crew capsules. The last time the Russian space program had a manned launch ...
https://www.sfgate.com/news/science/article/The-Latest-US-Russia-astronauts-making-13298477.php,The Latest: NASA exploring flying space station without crew,0.11345440149307251,"But he says the $100 billion asset would need to be staffed before SpaceX or Boeing launches new crew capsules next year. Todd says someone has to be on board for the arrival of the commercial demo missions, for safety reasons."
https://www.sltrib.com/news/nation-world/2018/10/11/astronauts-make-harrowing/,Astronauts make harrowing escape from rocket,0.1585557758808136,"Thursday's dramatic developments ratcheted up pressure on Boeing and SpaceX, the two companies that were supposed to have commercial spacecraft ready for launch this year but have experienced delays and are not expected to be ready until the middle of next ..."
http://cybersecuritycaucus.com/2018/10/spacex-launches-satellite-makes-1st-successful-on-land/,"SpaceX launches satellite, makes 1st successful on-land landing",0.8573927283287048,"The Air Force released the warning because, while Floridians have had ample time to grow comfortable with the spectacle of SpaceX landings, this will be the first attempt to land a Falcon 9 rocket on the West Coast. Earlier, SpaceX has already brought back ..."
http://techkenyot.com/2018/10/12/factors-beyond-producers-control-are-impacting-oil-market/,Factors beyond producers’ control are impacting oil market - OPEC,0.7080930471420288,"That Light in the Sky? Another SpaceX Rocket Launch Until now, all landings of the company founded by Elon Musk had taken place on Florida's Cape Canaveral or offshore platforms. This was for the very first time; the company has landed its first stage ..."
http://234vibesnews.com/2018/10/12/spacex-launch-watch-the-october-7-liftoff-and-landing.html,SpaceX Launch: Watch the October 7 Liftoff and Landing,0.5,"The launch and subsequent successful landing of the Falcon 9 marked the first time when such an event occurred in California. The mission, mainly to gather soil moisture information, consists of a constellation of two identical satellites, SAOCOM 1A and 1B ..."
http://iphonefresh.com/2018/10/12/spacex-satellite-launch-lights-up-sky-social-media.html,"SpaceX satellite launch lights up sky, social media",0.5,"This time, the experts minutely calculated the choreographed orbital gymnastics and the first stage booster of the famous Falcon 9 rocket stuck its ideal landing in the center of SpaceX's new landing pad at Vandenberg Air Force Base, LZ-4. The satellite is ..."
http://androidevo.com/2018/10/12/spacex-falcon-9-rocket-carrying-argentinian-satellite-takes.html,SpaceX Falcon 9 rocket carrying Argentinian satellite takes off successfully,0.8406840562820435,"The company, led by Elon Musk, sells launches on used Falcon 9 first-stage boosters at a discount, compared to the 62-million-U.S. -dollar price of a launch on a new Falcon 9 rocket. This time, the experts minutely calculated the choreographed orbital ..."
http://androidevo.com/2018/10/12/paul-pogba-reveals-two-areas-of-his-game-he-must-improve.html,Paul Pogba reveals two areas of his game he must improve,0.5,"SpaceX Falcon 9 rocket carrying Argentinian satellite takes off successfully Currently, they are undergoing the final evolution as the vehicle will be carrying the tourist to the Moon shortly. Apart from this it will predict pestilence and can even give an ..."
https://spacenews.com/air-force-funding-three-new-rockets-to-compete-with-spacex-but-only-intends-to-buy-launch-services-from-two-providers/,Air Force funding three new rockets to compete with SpaceX but only intends to buy launch services from two providers,0.5,Northrop Grumman's OmegA rocket is one of three vehicles that will receive Air Force funding under the Launch Service Agreement program. Credit: Northrop Grumman What does it mean that SpaceX did ...
http://content-base.co/2018/10/12/mexico-beach-is-in-ruins-after-hurricane-michael-made/,Mexico Beach is in ruins after Hurricane Michael made landfall,0.1619548201560974,"The record probably won't last for long given the state of the NFL's passing rules, but congrats - for now -Drew. SpaceX to launch and land Falcon 9 rocket from Southern California Following stage separation, the first stage of the rocket returned to land ..."
https://www.sgvtribune.com/2018/10/11/will-a-planned-metro-line-between-pasadena-and-north-hollywood-save-you-serious-commuting-time/,Will a planned Metro line between Pasadena and North Hollywood save you serious commuting time?,0.5,How to weigh in Japanese entrepreneur Yusaku Maezawa is first passenger for Elon Musk’s round-the-moon voyage aboard SpaceX’s BFR Los Angeles ranks No. 1 for traffic congestion in U.S. Here’s what you can do to avoid or ease lengthy commutes Those ...
http://aviationweek.com/commercializing-space/spacex-loses-out-us-air-force-next-gen-launcher-development,SpaceX Loses Out On U.S. Air Force Next-Gen Launcher Development,0.2684130370616913,"In an ironic twist to the rapidly changing story of the U.S. space launch industry, market disruptor SpaceX, with its cut-rate pricing and innovative reusable technology, lost out on a U.S. Air ..."
http://www.malibutimes.com/news/article_72691abe-cd98-11e8-9e4e-6b4e11976953.html,Space Bound,0.7376754879951477,"Malibuites practically had a VIP view of SpaceX’s rocket launch last Sunday evening. According to social media for the company, the event was Falcon 9’s first landing on this side of the country. It also tweeted that the launch marked “the 30th ..."
http://techkenyot.com/2018/10/12/that-light-in-the-sky-another-spacex-rocket-launch/,That Light in the Sky? Another SpaceX Rocket Launch,0.5,This was for the very first time; the company has landed its first stage booster back rocket at the California launch site. The company declared their victory on the live webcast. China's Xinjiang region legalizes Muslim internment camps Communist Party ...
http://babescapes.gallery/2018/10/12/trey-songz-loses-his-mind-over-alien-looking-spacex/,Trey Songz Loses His Mind Over Alien Looking SpaceX Satellite Launch,0.2950153648853302,"The Falcon 9 booster stage landed safely eight minutes after taking off. SpaceX CEO Elon Musk tweeted about his company's achievement after the launch and landing. The satellite is the first of two for Argentina's space agency, Comision Nacional de ..."
https://finance.yahoo.com/news/china-win-ai-superpowers-war-us-just-2-years-ai-expert-182613807.html,Why China could win the ‘AI superpowers’ war against the US in just 2 years: AI expert Kai-Fu Lee,0.5,"“This is the China approach. It’s not Steve Jobs, or SpaceX approach, but it works.” So who will win AI superpower wars? It’s impossible to tell — unless the U.S. produces another well ..."
https://www.wfdd.org/story/rocket-headed-international-space-station-fails-makes-emergency-landing,"Rocket Headed For International Space Station Fails, Makes Emergency Landing",0.7432050108909607,"The agency does have contracts with commercial companies like Boeing and SpaceX that are developing new vehicles to take astronauts up, but the first flights of those aren't scheduled until next year. A NASA TV commentator at Mission Control Center in ..."
https://techcrunch.com/2018/10/11/astronauts-land-safely-after-soyuz-launch-fails-at-20-miles-up/,Astronauts land safely after Soyuz launch fails at 20 miles up,0.23846304416656494,"SpaceX and Boeing have been competing to create and certify their own crew capsules, which were scheduled for testing some time next year — but while the Soyuz issues may nominally increase the ..."
https://arstechnica.com/science/2018/10/on-thursday-a-rocket-failed-three-humans-remain-on-the-iss-whats-next/,On Thursday a rocket failed. Three humans remain on the ISS. What’s next?,0.7715969085693359,"Where are the commercial crew vehicles? They're not ready yet, and Todd was in no great mood to talk about possibly accelerating the availability of SpaceX's Dragon or Boeing's Starliner on Thursday."
http://infositehub.com/2018/10/11/astronauts-safe-after-failed-rocket-launch-emergency-bail.html,"Astronauts safe after failed rocket launch, emergency bail-out",0.14737269282341003,"Russian Federation stands to lose that monopoly in the coming years with the arrival of SpaceX's Dragon v2 and Boeing's Starliner crew capsules. For years, since NASA's final shuttle mission launched in 2011, the US has relied on Russian rockets to send ..."
http://yalibnan.com/2018/10/12/space-crew-survives-plunge-to-earth-after-malfunctioning-russian-rocket-fails/,Space crew survives plunge to Earth after malfunctioning Russian rocket fails,0.044457077980041504,although the agency has announced plans for a test flight carrying two astronauts on a SpaceX commercial rocket next April. Space is an area of cooperation between the United States and Russia at ...
http://fairydetox.org/2018/10/11/iss-crew-in-good-condition-after-failed-space-launch.html,ISS crew in 'good condition' after failed space launch,0.7547367215156555,"Russian Federation stands to lose that monopoly in the coming years with the arrival of SpaceX's Dragon v2 and Boeing's Starliner crew capsules. ""An investigative group has been formed and officials are now examining the launch site, documents are being ..."
https://www.dailyrepublic.com/all-dr-news/wires/business/blue-origin-wins-500-million-air-force-contract-for-development-of-new-glenn-rocket/,Blue Origin wins $500 million Air Force contract for development of New Glenn rocket,0.5,"Each company will initially be allocated $181 million. Currently, ULA and SpaceX are the only launch providers for national security payloads. Bezos, who also serves as Amazon.com Inc.’s chief executive, said in September he would personally invest $1 ..."
https://www.duluthnewstribune.com/news/world/4512211-american-russian-alive-after-soyuz-rocket-headed-space-station-fails-launch,"American, Russian alive after Soyuz rocket headed to space station fails on launch",0.2501397132873535,"The failure on Thursday puts tremendous pressure on NASA and the two companies - SpaceX and Boeing - it has hired to fly its astronauts to the space station. In 2014, NASA awarded contracts to SpaceX and Boeing to develop vehicles capable of ferrying ..."
https://www.businessinsider.com/nasa-boeing-space-launch-system-audit-reveals-delays-cost-2018-10,NASA's only plan to return astronauts to the moon after nearly 50 years just got slammed by an internal audit,0.5,Get the latest Boeing stock price here. SEE ALSO: Boeing may have used a lobbying firm to plant a scathing opinion piece about SpaceX in US news outlets. At stake is billions of dollars in NASA contracts.
https://www.businessinsider.com/russian-soyuz-rocket-emergency-astronaut-crew-safe-space-station-plan-2018-10,'Our toehold in space is at extreme risk': Russia's rocket failure leaves NASA astronauts with no way to get into orbit,0.14206939935684204,"SpaceX and Boeing are building new commercial ships for NASA to ferry astronauts and cosmonauts to and from the floating laboratory, but those vehicles aren't finished. The soonest they might fly people is mid-2019, and approval for standard crewed ..."
https://spectrum.ieee.org/tech-talk/aerospace/space-flight/getting-back-to-the-space-station,Getting Back to the Space Station,0.7239876985549927,SpaceX and Boeing both have uncrewed flights planned in coming months—SpaceX in January and Boeing in March. Working dates for the first crewed test flights are June 2019 for SpaceX and August ...
http://www.westsideconnect.com/opinion/military-banners-gracing-downtown-gustine/article_b1a1f53e-cd8e-11e8-b8fe-97ef02c24d28.html,Military banners gracing downtown Gustine,0.8638291358947754,"One such example is the outstanding photo of the SpaceX rocket which Newman resident Shelli Alves sent us Sunday evening.....we have also had readers share photos of everything from solar eclipses to winning sports teams to, well, you name it. We love ..."
https://www.bloomberg.com/news/articles/2018-10-11/soyuz-rocket-failure-could-delay-u-s-space-program?srnd=premium,The World Just Lost Its Only Ride to the Space Station,0.05666658282279968,"SpaceX is scheduled to conduct a demonstration flight in January 2019, followed by a test of Boeing Co.’s CST-100 Starliner in March. The agency wants to have crew aboard the ISS to monitor the approach of both new U.S. crew vehicles. The effort to ..."
https://www.mercurynews.com/2018/10/11/musk-sec-seek-judges-ok-on-fraud-settlement/,"Musk, SEC seek judge’s OK on fraud settlement",0.17182350158691406,"Blink and you might miss it. Elon Musk cuts almost $500K check to bring clean water to Flint, Michigan schools Japanese tycoon going on SpaceX rocket says he trusts Elon Musk Under terms of the agreement, Musk will neither admit, nor deny, the original ..."
https://www.msn.com/en-ca/news/canada/soyuz-rocket-failure-a-big-problem-for-international-space-station/ar-BBOfIKp,Soyuz rocket failure a big problem for International Space Station,0.035308390855789185,"And the American-made alternatives — the SpaceX Dragon and Boeing Starliner — have yet to be tested. (The Dragon, which is already in place at Florida's Cape Canaveral, could be ready for an unmanned flight as soon as December, but isn't scheduled to ..."
