articleLink,phrase
http://opticxllyaroused.com/2018/10/11/virgin-galactic-is-weeks-away-from-reaching-space-ceo.html,rear
http://opticxllyaroused.com/2018/10/11/virgin-galactic-is-weeks-away-from-reaching-space-ceo.html,aircraft body
http://opticxllyaroused.com/2018/10/11/virgin-galactic-is-weeks-away-from-reaching-space-ceo.html,Branson
http://opticxllyaroused.com/2018/10/11/virgin-galactic-is-weeks-away-from-reaching-space-ceo.html,New Yorker
http://opticxllyaroused.com/2018/10/11/virgin-galactic-is-weeks-away-from-reaching-space-ceo.html,paying tourists
https://www.theverge.com/2018/10/11/17963872/nasa-international-space-station-soyuz-launch-failure,astronauts
https://www.theverge.com/2018/10/11/17963872/nasa-international-space-station-soyuz-launch-failure,ISS
https://www.theverge.com/2018/10/11/17963872/nasa-international-space-station-soyuz-launch-failure,private companies
https://www.theverge.com/2018/10/11/17963872/nasa-international-space-station-soyuz-launch-failure,space agency’s Commercial Crew Program
https://www.theverge.com/2018/10/11/17963872/nasa-international-space-station-soyuz-launch-failure,Boeing
https://www.theverge.com/2018/10/11/17963872/nasa-international-space-station-soyuz-launch-failure,SpaceX
https://www.theverge.com/2018/10/11/17963872/nasa-international-space-station-soyuz-launch-failure,years
https://www.theverge.com/2018/10/11/17963872/nasa-international-space-station-soyuz-launch-failure,new ways
https://www.theverge.com/2018/10/11/17963872/nasa-international-space-station-soyuz-launch-failure,vehicles
https://www.americanthinker.com/blog/2018/10/russian_american_astronauts_make_emergency_landing_after_rocket_failure.html,Elon Musk's current troubles
https://www.americanthinker.com/blog/2018/10/russian_american_astronauts_make_emergency_landing_after_rocket_failure.html,problems
https://www.americanthinker.com/blog/2018/10/russian_american_astronauts_make_emergency_landing_after_rocket_failure.html,SpaceX Dragon capsule
https://www.americanthinker.com/blog/2018/10/russian_american_astronauts_make_emergency_landing_after_rocket_failure.html,years of delay
https://www.americanthinker.com/blog/2018/10/russian_american_astronauts_make_emergency_landing_after_rocket_failure.html,crew
https://www.americanthinker.com/blog/2018/10/russian_american_astronauts_make_emergency_landing_after_rocket_failure.html,board
https://www.americanthinker.com/blog/2018/10/russian_american_astronauts_make_emergency_landing_after_rocket_failure.html,flight
https://www.americanthinker.com/blog/2018/10/russian_american_astronauts_make_emergency_landing_after_rocket_failure.html,NASA
https://www.americanthinker.com/blog/2018/10/russian_american_astronauts_make_emergency_landing_after_rocket_failure.html,Boeing
http://astronomy.com/news/2018/10/soyuz-rocket-failure,crewed missions
http://astronomy.com/news/2018/10/soyuz-rocket-failure,American companies SpaceX
http://astronomy.com/news/2018/10/soyuz-rocket-failure,Boeing
http://astronomy.com/news/2018/10/soyuz-rocket-failure,experienced delays
https://www.msn.com/en-us/news/technology/our-toehold-in-space-is-at-extreme-risk-russias-rocket-failure-leaves-nasa-astronauts-with-no-way-to-get-into-orbit/ar-BBOfuiB,space station
https://www.msn.com/en-us/news/technology/our-toehold-in-space-is-at-extreme-risk-russias-rocket-failure-leaves-nasa-astronauts-with-no-way-to-get-into-orbit/ar-BBOfuiB,new commercial ships
https://www.msn.com/en-us/news/technology/our-toehold-in-space-is-at-extreme-risk-russias-rocket-failure-leaves-nasa-astronauts-with-no-way-to-get-into-orbit/ar-BBOfuiB,Boeing
https://www.msn.com/en-us/news/technology/our-toehold-in-space-is-at-extreme-risk-russias-rocket-failure-leaves-nasa-astronauts-with-no-way-to-get-into-orbit/ar-BBOfuiB,SpaceX
https://www.msn.com/en-us/news/technology/our-toehold-in-space-is-at-extreme-risk-russias-rocket-failure-leaves-nasa-astronauts-with-no-way-to-get-into-orbit/ar-BBOfuiB,current situation
https://www.msn.com/en-us/news/technology/our-toehold-in-space-is-at-extreme-risk-russias-rocket-failure-leaves-nasa-astronauts-with-no-way-to-get-into-orbit/ar-BBOfuiB,orbiting laboratory
https://www.msn.com/en-us/news/technology/our-toehold-in-space-is-at-extreme-risk-russias-rocket-failure-leaves-nasa-astronauts-with-no-way-to-get-into-orbit/ar-BBOfuiB,people
http://nwasianweekly.com/2018/10/spacexs-1st-traveler-is-japanese-fashion-tycoon/,moon
http://nwasianweekly.com/2018/10/spacexs-1st-traveler-is-japanese-fashion-tycoon/,Yusaku Maezawa
http://nwasianweekly.com/2018/10/spacexs-1st-traveler-is-japanese-fashion-tycoon/,company
http://nwasianweekly.com/2018/10/spacexs-1st-traveler-is-japanese-fashion-tycoon/,commercial rocket trip
http://nwasianweekly.com/2018/10/spacexs-1st-traveler-is-japanese-fashion-tycoon/,LOS ANGELES
http://nwasianweekly.com/2018/10/spacexs-1st-traveler-is-japanese-fashion-tycoon/,weeklong journey
http://nwasianweekly.com/2018/10/spacexs-1st-traveler-is-japanese-fashion-tycoon/,Japanese billionaire
http://nwasianweekly.com/2018/10/spacexs-1st-traveler-is-japanese-fashion-tycoon/,artists
http://nwasianweekly.com/2018/10/spacexs-1st-traveler-is-japanese-fashion-tycoon/,architects
https://www.aol.com/video/playlist/PL5616/5bbf681e7dde4b1951ad7903/,SpaceX Rocket
https://www.aol.com/video/playlist/PL5616/5bbf681e7dde4b1951ad7903/,Night Sky SpaceX
https://www.aol.com/video/playlist/PL5616/5bbf681e7dde4b1951ad7903/,reusable stage
https://www.aol.com/video/playlist/PL5616/5bbf681e7dde4b1951ad7903/,Shocking Prank
https://www.aol.com/video/playlist/PL5616/5bbf681e7dde4b1951ad7903/,Southern California
https://www.aol.com/video/playlist/PL5616/5bbf681e7dde4b1951ad7903/,Photo Sells Art
https://www.aol.com/video/playlist/PL5616/5bbf681e7dde4b1951ad7903/,time
https://www.aol.com/video/playlist/PL5616/5bbf681e7dde4b1951ad7903/,ground
https://www.aol.com/video/playlist/PL5616/5bbf681e7dde4b1951ad7903/,visuals
https://ktla.com/2018/10/11/u-s-russian-astronauts-survive-emergency-landing-after-rocket-failure/,Todd
https://ktla.com/2018/10/11/u-s-russian-astronauts-survive-emergency-landing-after-rocket-failure/,new crew capsules
https://ktla.com/2018/10/11/u-s-russian-astronauts-survive-emergency-landing-after-rocket-failure/,Boeing
https://ktla.com/2018/10/11/u-s-russian-astronauts-survive-emergency-landing-after-rocket-failure/,year
https://ktla.com/2018/10/11/u-s-russian-astronauts-survive-emergency-landing-after-rocket-failure/,asset
https://ktla.com/2018/10/11/u-s-russian-astronauts-survive-emergency-landing-after-rocket-failure/,SpaceX
https://ktla.com/2018/10/11/u-s-russian-astronauts-survive-emergency-landing-after-rocket-failure/,space station
https://en.annahar.com/article/877839-nasa-exploring-flying-space-station-without-crew,commercial demo missions
https://en.annahar.com/article/877839-nasa-exploring-flying-space-station-without-crew,Boeing
https://en.annahar.com/article/877839-nasa-exploring-flying-space-station-without-crew,new crew capsules
https://en.annahar.com/article/877839-nasa-exploring-flying-space-station-without-crew,arrival
https://en.annahar.com/article/877839-nasa-exploring-flying-space-station-without-crew,safety reasons
https://en.annahar.com/article/877839-nasa-exploring-flying-space-station-without-crew,SpaceX
https://en.annahar.com/article/877839-nasa-exploring-flying-space-station-without-crew,year
https://en.annahar.com/article/877839-nasa-exploring-flying-space-station-without-crew,board
https://en.annahar.com/article/877839-nasa-exploring-flying-space-station-without-crew,asset
https://phys.org/news/2018-10-taxi-space-station-soyuz-fiasco.html,contracts
https://phys.org/news/2018-10-taxi-space-station-soyuz-fiasco.html,American companies
https://phys.org/news/2018-10-taxi-space-station-soyuz-fiasco.html,US space agency
https://phys.org/news/2018-10-taxi-space-station-soyuz-fiasco.html,Boeing
https://phys.org/news/2018-10-taxi-space-station-soyuz-fiasco.html,SpaceX
https://phys.org/news/2018-10-taxi-space-station-soyuz-fiasco.html,Russians
https://phys.org/news/2018-10-taxi-space-station-soyuz-fiasco.html,tighter budget
https://www.washingtonpost.com/lifestyle/kidspost/failed-rocket-causes-emergency-landing-for-astronaut-cosmonaut/2018/10/11/e9c43a90-cd74-11e8-a360-85875bac0b1f_story.html,arrival of SpaceX’s Dragon
https://www.washingtonpost.com/lifestyle/kidspost/failed-rocket-causes-emergency-landing-for-astronaut-cosmonaut/2018/10/11/e9c43a90-cd74-11e8-a360-85875bac0b1f_story.html,Russian space program
https://www.washingtonpost.com/lifestyle/kidspost/failed-rocket-causes-emergency-landing-for-astronaut-cosmonaut/2018/10/11/e9c43a90-cd74-11e8-a360-85875bac0b1f_story.html,Boeing’s Starliner crew capsules
https://www.washingtonpost.com/lifestyle/kidspost/failed-rocket-causes-emergency-landing-for-astronaut-cosmonaut/2018/10/11/e9c43a90-cd74-11e8-a360-85875bac0b1f_story.html,manned launch failure
https://www.washingtonpost.com/lifestyle/kidspost/failed-rocket-causes-emergency-landing-for-astronaut-cosmonaut/2018/10/11/e9c43a90-cd74-11e8-a360-85875bac0b1f_story.html,coming years
https://www.washingtonpost.com/lifestyle/kidspost/failed-rocket-causes-emergency-landing-for-astronaut-cosmonaut/2018/10/11/e9c43a90-cd74-11e8-a360-85875bac0b1f_story.html,Soviet cosmonauts Vladimir Titov
https://www.washingtonpost.com/lifestyle/kidspost/failed-rocket-causes-emergency-landing-for-astronaut-cosmonaut/2018/10/11/e9c43a90-cd74-11e8-a360-85875bac0b1f_story.html,monopoly
https://www.washingtonpost.com/lifestyle/kidspost/failed-rocket-causes-emergency-landing-for-astronaut-cosmonaut/2018/10/11/e9c43a90-cd74-11e8-a360-85875bac0b1f_story.html,time
https://www.socaltech.com/nasa_russian_launch_failure_may_impact_spacex_commercial_crew_mission/s-0076288.html,Russian Soyuz mission
https://www.socaltech.com/nasa_russian_launch_failure_may_impact_spacex_commercial_crew_mission/s-0076288.html,commercial mission of Hawthorne
https://www.socaltech.com/nasa_russian_launch_failure_may_impact_spacex_commercial_crew_mission/s-0076288.html,International Space Station
https://www.socaltech.com/nasa_russian_launch_failure_may_impact_spacex_commercial_crew_mission/s-0076288.html,Kazakhstan
https://www.socaltech.com/nasa_russian_launch_failure_may_impact_spacex_commercial_crew_mission/s-0076288.html,California-based SpaceX
https://www.socaltech.com/nasa_russian_launch_failure_may_impact_spacex_commercial_crew_mission/s-0076288.html,morning
https://www.socaltech.com/nasa_russian_launch_failure_may_impact_spacex_commercial_crew_mission/s-0076288.html,NASA
https://www.socaltech.com/nasa_russian_launch_failure_may_impact_spacex_commercial_crew_mission/s-0076288.html,Boeing
https://www.socaltech.com/nasa_russian_launch_failure_may_impact_spacex_commercial_crew_mission/s-0076288.html,launch failure
https://finance.yahoo.com/news/blue-origin-resets-schedule-first-175427572.html,option
https://finance.yahoo.com/news/blue-origin-resets-schedule-first-175427572.html,future national security launches
https://finance.yahoo.com/news/blue-origin-resets-schedule-first-175427572.html,New Glenn
https://finance.yahoo.com/news/blue-origin-resets-schedule-first-175427572.html,United Launch Alliance
https://finance.yahoo.com/news/blue-origin-resets-schedule-first-175427572.html,SpaceX
https://finance.yahoo.com/news/blue-origin-resets-schedule-first-175427572.html,company
https://finance.yahoo.com/news/blue-origin-resets-schedule-first-175427572.html,Air Force
http://www.nwaonline.com/news/2018/oct/11/astronauts-safe-after-emergency-landing/,arrival of SpaceX's Dragon v2
http://www.nwaonline.com/news/2018/oct/11/astronauts-safe-after-emergency-landing/,Boeing's Starliner crew capsules
http://www.nwaonline.com/news/2018/oct/11/astronauts-safe-after-emergency-landing/,Russian space program
http://www.nwaonline.com/news/2018/oct/11/astronauts-safe-after-emergency-landing/,manned launch failure
http://www.nwaonline.com/news/2018/oct/11/astronauts-safe-after-emergency-landing/,coming years
http://www.nwaonline.com/news/2018/oct/11/astronauts-safe-after-emergency-landing/,Soviet cosmonauts Vladimir Titov
http://www.nwaonline.com/news/2018/oct/11/astronauts-safe-after-emergency-landing/,monopoly
http://www.nwaonline.com/news/2018/oct/11/astronauts-safe-after-emergency-landing/,time
https://www.wired.com/story/soyuz-rocket-failure-jeopardizes-future-iss-missions/,Boeing's Starliner crew capsules
https://www.wired.com/story/soyuz-rocket-failure-jeopardizes-future-iss-missions/,flights of SpaceX's Crew Dragon
https://www.wired.com/story/soyuz-rocket-failure-jeopardizes-future-iss-missions/,NASA’s
https://www.wired.com/story/soyuz-rocket-failure-jeopardizes-future-iss-missions/,generation space taxis
https://www.wired.com/story/soyuz-rocket-failure-jeopardizes-future-iss-missions/,Commercial companies
https://www.wired.com/story/soyuz-rocket-failure-jeopardizes-future-iss-missions/,year
https://www.aol.com/video/playlist/PL5616/5bbf3e9d367f6d14594b2c53/,SpaceX Rocket
https://www.aol.com/video/playlist/PL5616/5bbf3e9d367f6d14594b2c53/,Night Sky SpaceX
https://www.aol.com/video/playlist/PL5616/5bbf3e9d367f6d14594b2c53/,reusable stage
https://www.aol.com/video/playlist/PL5616/5bbf3e9d367f6d14594b2c53/,Shocking Prank
https://www.aol.com/video/playlist/PL5616/5bbf3e9d367f6d14594b2c53/,Southern California
https://www.aol.com/video/playlist/PL5616/5bbf3e9d367f6d14594b2c53/,Photo Sells Art
https://www.aol.com/video/playlist/PL5616/5bbf3e9d367f6d14594b2c53/,time
https://www.aol.com/video/playlist/PL5616/5bbf3e9d367f6d14594b2c53/,ground
https://www.aol.com/video/playlist/PL5616/5bbf3e9d367f6d14594b2c53/,visuals
http://www.time.com/5421558/us-russian-astronauts-space-station/,Thursday’s failure
http://www.time.com/5421558/us-russian-astronauts-space-station/,manned launch failure
http://www.time.com/5421558/us-russian-astronauts-space-station/,SpaceX’s Dragon v2
http://www.time.com/5421558/us-russian-astronauts-space-station/,Boeing’s Starliner crew capsules
http://www.time.com/5421558/us-russian-astronauts-space-station/,arrival
http://www.time.com/5421558/us-russian-astronauts-space-station/,Russian space program
http://www.time.com/5421558/us-russian-astronauts-space-station/,coming years
http://www.time.com/5421558/us-russian-astronauts-space-station/,monopoly
https://www.theyeshivaworld.com/news/general/1603610/us-russian-astronauts-safe-after-failed-launch.html,arrival of SpaceX’s Dragon v2
https://www.theyeshivaworld.com/news/general/1603610/us-russian-astronauts-safe-after-failed-launch.html,Boeing’s Starliner crew capsules
https://www.theyeshivaworld.com/news/general/1603610/us-russian-astronauts-safe-after-failed-launch.html,Russian space program
https://www.theyeshivaworld.com/news/general/1603610/us-russian-astronauts-safe-after-failed-launch.html,manned launch failure
https://www.theyeshivaworld.com/news/general/1603610/us-russian-astronauts-safe-after-failed-launch.html,coming years
https://www.theyeshivaworld.com/news/general/1603610/us-russian-astronauts-safe-after-failed-launch.html,Soviet cosmonauts Vladimir Titov
https://www.theyeshivaworld.com/news/general/1603610/us-russian-astronauts-safe-after-failed-launch.html,monopoly
https://www.theyeshivaworld.com/news/general/1603610/us-russian-astronauts-safe-after-failed-launch.html,time
https://www.outerplaces.com/science/item/18944-moon-rocks-puzzle-auction,Moon
https://www.outerplaces.com/science/item/18944-moon-rocks-puzzle-auction,SpaceX
https://www.outerplaces.com/science/item/18944-moon-rocks-puzzle-auction,Japanese billionaire Yusaku Maezawa
https://www.outerplaces.com/science/item/18944-moon-rocks-puzzle-auction,best thing
https://www.outerplaces.com/science/item/18944-moon-rocks-puzzle-auction,trip
https://www.outerplaces.com/science/item/18944-moon-rocks-puzzle-auction,piece
https://www.outerplaces.com/science/item/18944-moon-rocks-puzzle-auction,extra cash
https://www.investors.com/news/international-space-station-boeing-spacex-nasa-launches/,space flights
https://www.investors.com/news/international-space-station-boeing-spacex-nasa-launches/,International Space Station
https://www.investors.com/news/international-space-station-boeing-spacex-nasa-launches/,pressure
https://www.investors.com/news/international-space-station-boeing-spacex-nasa-launches/,risk
https://www.investors.com/news/international-space-station-boeing-spacex-nasa-launches/,Soyuz rocket failure
https://www.investors.com/news/international-space-station-boeing-spacex-nasa-launches/,rockets ready
https://www.investors.com/news/international-space-station-boeing-spacex-nasa-launches/,SpaceX
https://www.investors.com/news/international-space-station-boeing-spacex-nasa-launches/,Boeing
https://www.investors.com/news/international-space-station-boeing-spacex-nasa-launches/,astronaut Nick Hague
https://wonderfulengineering.com/these-are-the-twitter-accounts-that-are-worth-following-according-to-elon-musk/,social media
https://wonderfulengineering.com/these-are-the-twitter-accounts-that-are-worth-following-according-to-elon-musk/,Twitter account
https://wonderfulengineering.com/these-are-the-twitter-accounts-that-are-worth-following-according-to-elon-musk/,SpaceX
https://wonderfulengineering.com/these-are-the-twitter-accounts-that-are-worth-following-according-to-elon-musk/,Tesla
https://wonderfulengineering.com/these-are-the-twitter-accounts-that-are-worth-following-according-to-elon-musk/,PayPal
https://wonderfulengineering.com/these-are-the-twitter-accounts-that-are-worth-following-according-to-elon-musk/,followers
https://wonderfulengineering.com/these-are-the-twitter-accounts-that-are-worth-following-according-to-elon-musk/,times
https://wonderfulengineering.com/these-are-the-twitter-accounts-that-are-worth-following-according-to-elon-musk/,skills
https://www.socaltech.com/manned_spacex_mission_may_be_more_urgent_after_russian_launch_failure/s-0076284.html,manned launch
https://www.socaltech.com/manned_spacex_mission_may_be_more_urgent_after_russian_launch_failure/s-0076284.html,launch failure
https://www.socaltech.com/manned_spacex_mission_may_be_more_urgent_after_russian_launch_failure/s-0076284.html,aborted launch
https://www.socaltech.com/manned_spacex_mission_may_be_more_urgent_after_russian_launch_failure/s-0076284.html,manned rocket
https://www.socaltech.com/manned_spacex_mission_may_be_more_urgent_after_russian_launch_failure/s-0076284.html,International Space Station
https://www.socaltech.com/manned_spacex_mission_may_be_more_urgent_after_russian_launch_failure/s-0076284.html,Hawthorne
https://www.socaltech.com/manned_spacex_mission_may_be_more_urgent_after_russian_launch_failure/s-0076284.html,wake
https://www.socaltech.com/manned_spacex_mission_may_be_more_urgent_after_russian_launch_failure/s-0076284.html,California-based SpaceX
https://www.socaltech.com/manned_spacex_mission_may_be_more_urgent_after_russian_launch_failure/s-0076284.html,Russia
https://www.ohio.com/zz/news/20181011/us-russian-astronauts-safe-after-emergency-landing?rssfeed=true,arrival of SpaceX's Dragon
https://www.ohio.com/zz/news/20181011/us-russian-astronauts-safe-after-emergency-landing?rssfeed=true,Russian space program
https://www.ohio.com/zz/news/20181011/us-russian-astronauts-safe-after-emergency-landing?rssfeed=true,Boeing's Starliner crew capsules
https://www.ohio.com/zz/news/20181011/us-russian-astronauts-safe-after-emergency-landing?rssfeed=true,manned launch failure
https://www.ohio.com/zz/news/20181011/us-russian-astronauts-safe-after-emergency-landing?rssfeed=true,coming years
https://www.ohio.com/zz/news/20181011/us-russian-astronauts-safe-after-emergency-landing?rssfeed=true,Soviet cosmonauts Vladimir Titov
https://www.ohio.com/zz/news/20181011/us-russian-astronauts-safe-after-emergency-landing?rssfeed=true,Gennady
https://www.ohio.com/zz/news/20181011/us-russian-astronauts-safe-after-emergency-landing?rssfeed=true,monopoly
https://www.ohio.com/zz/news/20181011/us-russian-astronauts-safe-after-emergency-landing?rssfeed=true,time
https://www.yahoo.com/news/american-russian-cosmonaut-bound-iss-emergency-landing-rocket-153503713--abc-news-topstories.html,SpaceX
https://www.yahoo.com/news/american-russian-cosmonaut-bound-iss-emergency-landing-rocket-153503713--abc-news-topstories.html,commercial space companies
https://www.yahoo.com/news/american-russian-cosmonaut-bound-iss-emergency-landing-rocket-153503713--abc-news-topstories.html,route
https://www.yahoo.com/news/american-russian-cosmonaut-bound-iss-emergency-landing-rocket-153503713--abc-news-topstories.html,contracts
https://www.yahoo.com/news/american-russian-cosmonaut-bound-iss-emergency-landing-rocket-153503713--abc-news-topstories.html,unmanned test flights
https://www.yahoo.com/news/american-russian-cosmonaut-bound-iss-emergency-landing-rocket-153503713--abc-news-topstories.html,way
https://www.yahoo.com/news/american-russian-cosmonaut-bound-iss-emergency-landing-rocket-153503713--abc-news-topstories.html,Soyuz
https://www.yahoo.com/news/american-russian-cosmonaut-bound-iss-emergency-landing-rocket-153503713--abc-news-topstories.html,Boeing
https://www.yahoo.com/news/american-russian-cosmonaut-bound-iss-emergency-landing-rocket-153503713--abc-news-topstories.html,station
https://www.bizjournals.com/denver/news/2018/10/11/united-launch-alliance-air-force-rocket-funding.html,Air Force plans
https://www.bizjournals.com/denver/news/2018/10/11/united-launch-alliance-air-force-rocket-funding.html,Air Force rocket development program
https://www.bizjournals.com/denver/news/2018/10/11/united-launch-alliance-air-force-rocket-funding.html,continued funding
https://www.bizjournals.com/denver/news/2018/10/11/united-launch-alliance-air-force-rocket-funding.html,Elon Musk's rocket company
https://www.bizjournals.com/denver/news/2018/10/11/united-launch-alliance-air-force-rocket-funding.html,remaining rockets
https://www.bizjournals.com/denver/news/2018/10/11/united-launch-alliance-air-force-rocket-funding.html,earlier round
https://www.bizjournals.com/denver/news/2018/10/11/united-launch-alliance-air-force-rocket-funding.html,SpaceX
https://www.bizjournals.com/denver/news/2018/10/11/united-launch-alliance-air-force-rocket-funding.html,years
https://www.bizjournals.com/denver/news/2018/10/11/united-launch-alliance-air-force-rocket-funding.html,Wednesday's contract award
