articleLink,imageLink,category,score
https://nz.finance.yahoo.com/news/tesla-sec-reaffirm-settlement-despite-073915969.html,https://s.yimg.com/uu/api/res/1.2/ZDYxGdnELke0pIv2kyemQw--~B/aD0xNTAwO3c9MjAwMDtzbT0xO2FwcGlkPXl0YWNoeW9u/http://media.zenfs.com/en-US/homerun/bloomberg_markets_842/bfb6f6150a9e967f5ce32dbcd620cb37,people_portrait,0.71875
https://www.breakingviews.com/considered-view/tesla-can-find-a-better-chair-than-james-murdoch/,https://www.breakingviews.com/wp-content/uploads/2017/10/JameMurdoch.jpg,others_,0.00390625
https://www.breakingviews.com/considered-view/tesla-can-find-a-better-chair-than-james-murdoch/,https://www.breakingviews.com/wp-content/uploads/2017/10/JameMurdoch.jpg,people_,0.77734375
http://redgreenandblue.org/2018/10/12/lets-look-securities-violations-tesla-teslas-enemies-tons-data/,https://i2.wp.com/redgreenandblue.org/wp-content/uploads/2018/10/oct2.jpg?resize=600%2C208,abstract_,0.015625
http://redgreenandblue.org/2018/10/12/lets-look-securities-violations-tesla-teslas-enemies-tons-data/,https://i2.wp.com/redgreenandblue.org/wp-content/uploads/2018/10/oct2.jpg?resize=600%2C208,abstract_rect,0.21484375
http://redgreenandblue.org/2018/10/12/lets-look-securities-violations-tesla-teslas-enemies-tons-data/,https://i2.wp.com/redgreenandblue.org/wp-content/uploads/2018/10/oct2.jpg?resize=600%2C208,others_,0.015625
http://redgreenandblue.org/2018/10/12/lets-look-securities-violations-tesla-teslas-enemies-tons-data/,https://i2.wp.com/redgreenandblue.org/wp-content/uploads/2018/10/oct2.jpg?resize=600%2C208,outdoor_,0.00390625
https://teslamotorsclub.com/tmc/threads/anyone-with-an-s-x-still-waiting-for-v9.131273/page-4,https://teslamotorsclub.com/tmc/data/avatars/l/47/47141.jpg?1501350894,outdoor_,0.00390625
https://teslamotorsclub.com/tmc/threads/anyone-with-an-s-x-still-waiting-for-v9.131273/page-4,https://teslamotorsclub.com/tmc/data/avatars/l/47/47141.jpg?1501350894,outdoor_waterside,0.640625
https://teslamotorsclub.com/tmc/threads/software-update-2018-39-7-9736c9b.131646/page-2,https://teslamotorsclub.com/tmc/data/avatars/l/76/76786.jpg?1526237605,trans_bicycle,0.94921875
https://www.teslarati.com/tesla-gigafactory-3-preparations-hiring-initiative-145-million-real-estate-bid/,https://www.teslarati.com/wp-content/uploads/2018/07/tesla-china-supercharger-e1531122292628-1000x600.jpg,others_,0.28515625
https://www.teslarati.com/tesla-gigafactory-3-preparations-hiring-initiative-145-million-real-estate-bid/,https://www.teslarati.com/wp-content/uploads/2018/07/tesla-china-supercharger-e1531122292628-1000x600.jpg,outdoor_,0.00390625
https://cleantechnica.com/2018/10/12/tesla-hiring-again-for-shanghai-gigafactory-3-construction-related-jobs/,https://cleantechnica.com/files/2016/01/Tesla-factory.jpg,trans_bicycle,0.9296875
https://www.msn.com/en-us/autos/news/a-victory-for-elon-musk-tesla-outsells-mercedes-benz-in-us-for-first-time-ever/ar-BBOevZV?li=BBnb4R5,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOetET.img?h=315&w=600&m=6&q=60&o=t&l=f&f=jpg,outdoor_,0.0078125
https://www.msn.com/en-us/autos/news/a-victory-for-elon-musk-tesla-outsells-mercedes-benz-in-us-for-first-time-ever/ar-BBOevZV?li=BBnb4R5,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOetET.img?h=315&w=600&m=6&q=60&o=t&l=f&f=jpg,trans_bus,0.90625
https://theenterpriseleader.com/2018/10/12/teslas-tsla-buy-rating-reiterated-at-robert-w-baird.html,https://www.marketbeat.com/scripts/RatingsAndPriceTargetChart.ashx?Prefix=NASDAQ&Symbol=TSLA,abstract_,0.02734375
https://theenterpriseleader.com/2018/10/12/teslas-tsla-buy-rating-reiterated-at-robert-w-baird.html,https://www.marketbeat.com/scripts/RatingsAndPriceTargetChart.ashx?Prefix=NASDAQ&Symbol=TSLA,others_,0.140625
https://theenterpriseleader.com/2018/10/12/teslas-tsla-buy-rating-reiterated-at-robert-w-baird.html,https://www.marketbeat.com/scripts/RatingsAndPriceTargetChart.ashx?Prefix=NASDAQ&Symbol=TSLA,outdoor_,0.01171875
https://denver.cbslocal.com/2018/10/11/tesla-electric-grid-power-renewable-energy/,https://cbsdenver.files.wordpress.com/2018/10/tesla-battery-10pkg_frame_773.jpg?w=420&h=236,abstract_,0.01171875
https://denver.cbslocal.com/2018/10/11/tesla-electric-grid-power-renewable-energy/,https://cbsdenver.files.wordpress.com/2018/10/tesla-battery-10pkg_frame_773.jpg?w=420&h=236,others_,0.2109375
https://denver.cbslocal.com/2018/10/11/tesla-electric-grid-power-renewable-energy/,https://cbsdenver.files.wordpress.com/2018/10/tesla-battery-10pkg_frame_773.jpg?w=420&h=236,outdoor_,0.0078125
http://redgreenandblue.org/2018/10/11/australia-tesla-battery-breaks-natural-gass-costly-stranglehold-peaker-electricity/,https://i0.wp.com/redgreenandblue.org/wp-content/uploads/2018/10/SA-Powerpack-2.png?resize=600%2C400,others_,0.03515625
http://redgreenandblue.org/2018/10/11/australia-tesla-battery-breaks-natural-gass-costly-stranglehold-peaker-electricity/,https://i0.wp.com/redgreenandblue.org/wp-content/uploads/2018/10/SA-Powerpack-2.png?resize=600%2C400,outdoor_,0.03515625
http://redgreenandblue.org/2018/10/11/australia-tesla-battery-breaks-natural-gass-costly-stranglehold-peaker-electricity/,https://i0.wp.com/redgreenandblue.org/wp-content/uploads/2018/10/SA-Powerpack-2.png?resize=600%2C400,text_sign,0.1640625
https://electrek.co/2018/10/11/tesla-launches-new-gloss-black-wall-connector/,https://i2.wp.com/electrek.co/wp-content/uploads/sites/3/2018/10/Tesla-Gloss-Black-Wall-Connector-1.jpg?w=496&h=496&crop=1&quality=82&strip=all&ssl=1,others_,0.75390625
http://www.inklingsnews.com/news/2018/10/11/elon-musk-steps-down-as-chairman-of-tesla/,http://www.inklingsnews.com/wp-content/uploads/2018/10/Screen-Shot-2018-10-11-at-9.00.56-PM.png,others_,0.0078125
http://www.inklingsnews.com/news/2018/10/11/elon-musk-steps-down-as-chairman-of-tesla/,http://www.inklingsnews.com/wp-content/uploads/2018/10/Screen-Shot-2018-10-11-at-9.00.56-PM.png,people_,0.6484375
https://www.marketwatch.com/story/teslas-sales-in-the-us-are-gaining-on-bmw-and-other-luxury-car-makers-2018-10-11?mod=hp_minor_pos19,http://s.marketwatch.com/public/resources/MWimages/MW-GR621_tsla10_ZG_20181011143323.jpg,others_,0.08203125
https://www.voanews.com/a/musk-rejects-report-on-succession-at-tesla/4609684.html,https://gdb.voanews.com/E88EF8ED-172F-43A9-9161-DC59F402829B_cx43_cy0_cw53_w250_r1_s.jpg,people_portrait,0.953125
https://cleantechnica.com/2018/10/11/cnbc-chats-the-tesla-effect-oil-stocks-video/,https://cleantechnica.com/files/2018/10/cnbc-chats-the-tesla-effect-oil-480x350.jpg,others_,0.0234375
https://cleantechnica.com/2018/10/11/cnbc-chats-the-tesla-effect-oil-stocks-video/,https://cleantechnica.com/files/2018/10/cnbc-chats-the-tesla-effect-oil-480x350.jpg,text_sign,0.390625
https://autoweek.com/buyers-guide/tesla/model-s/2015,https://autoweek.com/sites/default/files/styles/gen-738-415/public/2014_tesla_model-s_sedan_p85_fq_oem_2_1280_0.jpg?itok=vAKC2ML6,trans_car,0.99609375
https://seekingalpha.com/article/4211189-tesla-just-hit-bottom,https://static2.seekingalpha.com/images/users_profile/016/298/782/big_pic.png,people_,0.65234375
https://www.msn.com/en-us/finance/companies/elon-musk-james-murdoch-is-not-top-candidate-for-tesla-chairman/ar-BBOfEtI,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOfBnx.img?h=630&w=1200&m=6&q=60&o=t&l=f&f=jpg,others_,0.02734375
https://www.msn.com/en-us/finance/companies/elon-musk-james-murdoch-is-not-top-candidate-for-tesla-chairman/ar-BBOfEtI,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOfBnx.img?h=630&w=1200&m=6&q=60&o=t&l=f&f=jpg,outdoor_,0.00390625
https://www.msn.com/en-us/finance/companies/elon-musk-james-murdoch-is-not-top-candidate-for-tesla-chairman/ar-BBOfEtI,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOfBnx.img?h=630&w=1200&m=6&q=60&o=t&l=f&f=jpg,text_sign,0.1640625
http://cybersecuritycaucus.com/2018/10/rupert-murdochs-son-james-reportedly-top-contender-for/,https://resources.stuff.co.nz/content/dam/images/1/s/3/0/6/p/image.related.StuffLandscapeSixteenByNine.620x350.1s2lhb.png/1538937314539.jpg,others_,0.59765625
http://currenthollywood.com/2018/10/tesla-james-murdoch-firming-as-chairman-candidate/,https://cleantechnica.com/files/2018/10/Tesla-Model-3-Kyles-Boys.jpg,people_,0.3203125
http://currenthollywood.com/2018/10/tesla-james-murdoch-firming-as-chairman-candidate/,https://cleantechnica.com/files/2018/10/Tesla-Model-3-Kyles-Boys.jpg,people_group,0.49609375
https://seekingalpha.com/article/4211181-teslas-important-vehicle,https://static.seekingalpha.com/uploads/2018/10/11/saupload_fO5lzNQ_FwF27Ueiutk1JSFK-nVUCcx1njB7L-v4gxFZYMiaG_BVTe9d7_Ehm2CxQJ8aXwjm61X3UTkQ3OJiXRbMhV5wMJYsqmdZEjmcL-tSIKOSfg0OUPbC4Bjiw1PJgS2D4meF.png,trans_car,0.9921875
https://finance.yahoo.com/news/big-shorts-dig-tesla-152603263.html,https://s.yimg.com/ny/api/res/1.2/lnvXIgsaUpJAS7UsN4R1Rg--~A/YXBwaWQ9aGlnaGxhbmRlcjtzbT0xO3c9NjAwO2g9NDAwO2lsPXBsYW5l/https://cdn2.benzinga.com/files/imagecache/600x400xUP/images/story/2012/tesla_12.jpg,others_,0.2890625
https://finance.yahoo.com/news/big-shorts-dig-tesla-152603263.html,https://s.yimg.com/ny/api/res/1.2/lnvXIgsaUpJAS7UsN4R1Rg--~A/YXBwaWQ9aGlnaGxhbmRlcjtzbT0xO3c9NjAwO2g9NDAwO2lsPXBsYW5l/https://cdn2.benzinga.com/files/imagecache/600x400xUP/images/story/2012/tesla_12.jpg,outdoor_,0.00390625
https://hypebeast.com/?post=4388646,https://image-cdn.hypb.st/https%3A//hypebeast.com/image/2018/10/tesla-mercedes-benz-outsell-numbers-usa-summer-2018-0-1.jpg?q=75&w=800&cbr=1&fit=max,trans_car,0.99609375
https://www.teslarati.com/tesla-unlocks-full-battery-capacity-free-supercharging-hurricane-michael/,https://www.teslarati.com/wp-content/uploads/2018/10/bowling-green-supercharger-model-s-rain-e1539275587530.jpg,others_,0.0390625
https://www.teslarati.com/tesla-unlocks-full-battery-capacity-free-supercharging-hurricane-michael/,https://www.teslarati.com/wp-content/uploads/2018/10/bowling-green-supercharger-model-s-rain-e1539275587530.jpg,outdoor_,0.0078125
https://www.teslarati.com/tesla-unlocks-full-battery-capacity-free-supercharging-hurricane-michael/,https://www.teslarati.com/wp-content/uploads/2018/10/bowling-green-supercharger-model-s-rain-e1539275587530.jpg,trans_car,0.63671875
http://www.autonews.com/article/20181011/OEM02/181019854/musk-tesla-board-sec-settlement,http://www.autonews.com/apps/pbcsi.dll/storyimage/CA/20181011/OEM02/181019854/AR/0/AR-181019854.jpg&MaxH=370,others_,0.01171875
http://www.autonews.com/article/20181011/OEM02/181019854/musk-tesla-board-sec-settlement,http://www.autonews.com/apps/pbcsi.dll/storyimage/CA/20181011/OEM02/181019854/AR/0/AR-181019854.jpg&MaxH=370,object_screen,0.92578125
https://www.yahoo.com/news/ft-says-murdoch-line-tesla-chair-musk-reply-003803266--sector.html,https://s.yimg.com/uu/api/res/1.2/kfyDNQBnFJc5s0WA4Ib1GA--~B/aD0zMDE7dz00NTA7c209MTthcHBpZD15dGFjaHlvbg--/http://media.zenfs.com/en_us/News/Reuters/2018-10-11T045838Z_2_LYNXNPEE991LD_RTROPTP_2_BRITAIN-MURDOCH-MARRIAGE.JPG,people_,0.359375
https://www.yahoo.com/news/ft-says-murdoch-line-tesla-chair-musk-reply-003803266--sector.html,https://s.yimg.com/uu/api/res/1.2/kfyDNQBnFJc5s0WA4Ib1GA--~B/aD0zMDE7dz00NTA7c209MTthcHBpZD15dGFjaHlvbg--/http://media.zenfs.com/en_us/News/Reuters/2018-10-11T045838Z_2_LYNXNPEE991LD_RTROPTP_2_BRITAIN-MURDOCH-MARRIAGE.JPG,people_group,0.37890625
https://www.thecarconnection.com/news/1119287_2019-chevy-silverado-mpg-porsches-steering-wheel-commitment-tesla-vs-nhtsa-whats-new-the-car-connection,https://images.hgmsites.net/lrg/chevrolet-silverado-1500_100672720_l.jpg,others_,0.0078125
https://www.thecarconnection.com/news/1119287_2019-chevy-silverado-mpg-porsches-steering-wheel-commitment-tesla-vs-nhtsa-whats-new-the-car-connection,https://images.hgmsites.net/lrg/chevrolet-silverado-1500_100672720_l.jpg,outdoor_,0.01953125
https://www.thecarconnection.com/news/1119287_2019-chevy-silverado-mpg-porsches-steering-wheel-commitment-tesla-vs-nhtsa-whats-new-the-car-connection,https://images.hgmsites.net/lrg/chevrolet-silverado-1500_100672720_l.jpg,trans_car,0.5546875
https://www.treehugger.com/cars/why-i-stopped-writing-about-tesla-and-why-i-might-start-again.html,https://media.treehugger.com/assets/images/2018/10/tesla-model-3.jpg.860x0_q70_crop-scale.jpg,trans_car,0.99609375
https://nypost.com/2018/10/11/sec-tesla-submit-approval-of-settlement-to-court/,https://thenypost.files.wordpress.com/2018/10/181011-tesla-sec.jpg?quality=90&strip=all&w=618&h=410&crop=1,people_young,0.5
https://www.cheersandgears.com/articles/news/tesla/rumorpile-james-murdoch-could-become-teslas-next-chairman-r5328/,https://www.cheersandgears.com/uploads/monthly_2018_10/MS.jpg.96948a8416caabb21aa768b2fdf2a483.jpg,trans_car,0.99609375
https://www.investing.com/news/stock-market-news/elon-musk-denies-report-that-james-murdoch-is-the-top-choice-to-replace-him-as-tesla039s-chairman-1640615,https://i-invdn-com.akamaized.net/BI_images/BI5bbf50dd920f6.jpg,others_,0.00390625
https://www.investing.com/news/stock-market-news/elon-musk-denies-report-that-james-murdoch-is-the-top-choice-to-replace-him-as-tesla039s-chairman-1640615,https://i-invdn-com.akamaized.net/BI_images/BI5bbf50dd920f6.jpg,people_,0.609375
https://blog.dupontregistry.com/videos/tesla-model-x-races-ferrari-812-superfast/,http://2p2bboli8d61fqhjiqzb8p1a-wpengine.netdna-ssl.com/wp-content/uploads/2018/09/092018-300x250-best.jpg,others_,0.0078125
https://blog.dupontregistry.com/videos/tesla-model-x-races-ferrari-812-superfast/,http://2p2bboli8d61fqhjiqzb8p1a-wpengine.netdna-ssl.com/wp-content/uploads/2018/09/092018-300x250-best.jpg,outdoor_,0.00390625
https://blog.dupontregistry.com/videos/tesla-model-x-races-ferrari-812-superfast/,http://2p2bboli8d61fqhjiqzb8p1a-wpengine.netdna-ssl.com/wp-content/uploads/2018/09/092018-300x250-best.jpg,text_mag,0.765625
https://insideevs.com/tesla-model-3-safest-car-in-u-s-verifiable/,https://insideevs.com/wp-content/uploads/2018/12/nhtsa-chart-898x652.jpg,abstract_,0.83984375
https://nseavoice.com/cars/mclaren-720s-vs-tesla-p100d-the-drag-conclusion-920040525,https://nseavoice.com/wp-content/uploads/2017/03/mclaren-720s-640x400.jpg,trans_car,0.99609375
https://www.eteknix.com/james-murdoch-set-become-new-tesla-ceo/,https://eteknix-eteknixltd.netdna-ssl.com/wp-content/uploads/2018/10/1-26.jpg,people_portrait,0.8671875
http://www.thedrive.com/news/24163/tesla-looks-to-expand-gigafactory-with-proposed-employee-housing-compound,http://imagesvc.timeincapp.com/v3/foundry/image/?q=70&w=1440&url=https%3A%2F%2Ftimedotcom.files.wordpress.com%2F2018%2F10%2F20181003-elon-musk-2.jpg%3Fquality%3D85,people_,0.578125
https://www.bizjournals.com/sanjose/news/2018/10/11/essential-links-for-october-11-tech-stocks-in.html,https://media.bizj.us/view/img/2504161/christopher-ranch-22-041714*1200xx5760-3240-0-300.jpg,food_,0.58203125
https://www.mansionglobal.com/articles/a-retreat-with-breathtaking-views-in-northern-new-mexico-110248?tesla=y,https://static3.mansionglobal.com/production/media/article-images/d9359ffa720138b53f3f8e74beb85125/large_Santa-Fe_01.jpg,building_,0.20703125
https://www.mansionglobal.com/articles/a-retreat-with-breathtaking-views-in-northern-new-mexico-110248?tesla=y,https://static3.mansionglobal.com/production/media/article-images/d9359ffa720138b53f3f8e74beb85125/large_Santa-Fe_01.jpg,outdoor_,0.00390625
https://www.mansionglobal.com/articles/a-retreat-with-breathtaking-views-in-northern-new-mexico-110248?tesla=y,https://static3.mansionglobal.com/production/media/article-images/d9359ffa720138b53f3f8e74beb85125/large_Santa-Fe_01.jpg,outdoor_road,0.30078125
